offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 96.325845ms
[867/1802] 3m55.83s S CXX obj/translator/ExtensionGLSL.o
[867/1802] 3m55.83s S CXX obj/translator/BuiltInFunctionEmulatorGLSL.o
[867/1802] 3m55.83s S CXX obj/translator/TranslatorGLSL.o
[867/1802] 3m55.83s S CXX obj/translator/TranslatorESSL.o
[867/1802] 3m55.83s S CXX obj/translator/SymbolTable_autogen.o
[867/1802] 3m55.83s S CXX obj/translator/ImmutableString_autogen.o
[867/1802] 3m55.83s S CXX obj/translator/util.o
[867/1802] 3m55.83s S CXX obj/translator/RewriteSampleMaskVariable.o
[867/1802] 3m55.83s S CXX obj/translator/RunAtTheBeginningOfShader.o
[867/1802] 3m55.83s S CXX obj/translator/ReplaceVariable.o
[867/1802] 3m55.83s S CXX obj/translator/ReplaceClipCullDistanceVariable.o
[867/1802] 3m55.83s S CXX obj/translator/ReplaceShadowingVariables.o
[867/1802] 3m55.83s S CXX obj/translator/OutputESSL.o
[867/1802] 3m55.83s S CXX obj/translator/IntermTraverse.o
[867/1802] 3m55.83s S CXX obj/translator/RewriteRepeatedAssignToSwizzled.o
[867/1802] 3m55.83s S CXX obj/translator/IntermNode_util.o
[867/1802] 3m55.83s S CXX obj/translator/ReplaceArrayOfMatrixVarying.o
[867/1802] 3m55.83s S CXX obj/translator/FindSymbolNode.o
[867/1802] 3m55.84s S CXX obj/translator/RunAtTheEndOfShader.o
[867/1802] 3m55.84s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ImageNULL.o
[867/1802] 3m55.84s S CXX obj/libGLESv2/egl_ext_stubs.o
[867/1802] 3m55.84s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/RenderbufferNULL.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/Query.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/Renderbuffer.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/ProgramPipeline.o
[867/1802] 3m55.84s S CXX obj/translator/UseGeneratedNamesForAnonymousStructs.o
[867/1802] 3m55.84s S CXX obj/translator/SplitSequenceOperator.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/ProgramLinkedResources.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/ProgramExecutable.o
[867/1802] 3m55.84s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[867/1802] 3m55.84s S CXX obj/angle_image_util/storeimage_paletted.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/Surface.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/Stream.o
[867/1802] 3m55.84s S CXX obj/translator/FindFunction.o
[867/1802] 3m55.84s S CXX obj/angle_common/tls.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/State.o
[867/1802] 3m55.84s S CXX obj/translator/ScalarizeVecAndMatConstructorArgs.o
[867/1802] 3m55.84s S CXX obj/translator/FindPreciseNodes.o
[867/1802] 3m55.84s S CXX obj/translator/SeparateDeclarations.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/MemoryShaderCache.o
[867/1802] 3m55.84s S CXX obj/angle_image_util/AstcDecompressorNoOp.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/ShareGroup.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/Shader.o
[867/1802] 3m55.84s S CXX obj/angle_image_util/loadimage_paletted.o
[867/1802] 3m55.84s S CXX obj/translator/RewritePixelLocalStorage.o
[867/1802] 3m55.84s S CXX obj/translator/RewriteDfdy.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/LoggingAnnotator.o
[867/1802] 3m55.84s S CXX obj/angle_gpu_info_util/SystemInfo.o
[867/1802] 3m55.84s S CXX obj/translator/RewriteStructSamplers.o
[867/1802] 3m55.85s S CXX obj/translator/ReduceInterfaceBlocks.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramPipelineNULL.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/IndexRangeCache.o
[867/1802] 3m55.84s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SurfaceNULL.o
[867/1802] 3m55.85s S CXX obj/translator/IntermNodePatternMatcher.o
[867/1802] 3m55.84s S CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/ImageIndex.o
[867/1802] 3m55.84s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SamplerNULL.o
[867/1802] 3m55.84s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BufferGL.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/Image.o
[867/1802] 3m55.84s S CXX obj/translator/RewriteAtomicCounters.o
[867/1802] 3m55.85s S CXX obj/angle_gpu_info_util/SystemInfo_android.o
[867/1802] 3m55.85s S CXX obj/libGLESv2/entry_points_gles_3_2_autogen.o
[867/1802] 3m55.85s S CXX obj/angle_image_util/loadimage_etc.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/Debug.o
[867/1802] 3m55.85s S CXX obj/libGLESv2/global_state.o
[867/1802] 3m55.85s S CXX obj/translator/RemoveArrayLengthMethod.o
[867/1802] 3m55.85s S CXX obj/libGLESv2/entry_points_gles_ext_autogen.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/MemoryProgramCache.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/GLES1State.o
[867/1802] 3m55.85s S CXX obj/translator/FindMain.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/GlobalMutex.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/Sampler.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/Framebuffer.o
[867/1802] 3m55.85s S CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[867/1802] 3m55.85s S CXX obj/translator/RemoveUnusedFramebufferFetch.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/Fence.o
[867/1802] 3m55.84s S CXX obj/translator/SimplifyLoopConditions.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/DisplayNULL.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/FramebufferNULL.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/FenceNVNULL.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/Error.o
[867/1802] 3m55.85s S CXX obj/translator/RemoveInvariantDeclaration.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/DeviceNULL.o
[867/1802] 3m55.85s S CXX obj/translator/RemoveUnreferencedVariables.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ContextNULL.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/GLES1Renderer.o
[867/1802] 3m55.85s S CXX obj/translator/RemoveInactiveInterfaceVariables.o
[867/1802] 3m55.86s S CXX obj/libANGLE_no_vulkan/validationES2.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/FramebufferAttachment.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/HandleAllocator.o
[867/1802] 3m55.84s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ShaderNULL.o
[867/1802] 3m55.84s S CXX obj/libANGLE_no_vulkan/Semaphore.o
[867/1802] 3m55.86s S CXX obj/translator/ClampPointSize.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DisplayVk.o
[867/1802] 3m55.85s S CXX obj/libGLESv2/entry_points_gles_3_1_autogen.o
[867/1802] 3m55.85s S CXX obj/translator/PruneNoOps.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/Context.o
[867/1802] 3m55.85s S CXX obj/translator/RecordConstantPrecision.o
[867/1802] 3m55.85s S CXX obj/libGLESv2/entry_points_gles_3_0_autogen.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/Config.o
[867/1802] 3m55.85s S CXX obj/libGLESv2/entry_points_gles_2_0_autogen.o
[867/1802] 3m55.87s S CXX obj/libANGLE_no_vulkan/validationES1.o
[867/1802] 3m55.85s S CXX obj/translator/PruneEmptyCases.o
[867/1802] 3m55.85s S CXX obj/libGLESv2/entry_points_gles_1_0_autogen.o
[867/1802] 3m55.86s S CXX obj/translator/PreTransformTextureCubeGradDerivatives.o
[867/1802] 3m55.87s S CXX obj/translator/ClampIndirectIndices.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramExecutableNULL.o
[867/1802] 3m55.86s S CXX obj/libGLESv2/entry_points_egl_autogen.o
[867/1802] 3m55.86s S CXX obj/libANGLE_no_vulkan/Compiler.o
[867/1802] 3m55.86s S CXX obj/libGLESv2/libGLESv2_autogen.o
[867/1802] 3m55.86s S CXX obj/translator/InitializeVariables.o
[867/1802] 3m55.86s S CXX obj/translator/GatherDefaultUniforms.o
[867/1802] 3m55.87s S CXX obj/libANGLE_no_vulkan/validationES.o
[867/1802] 3m55.87s S CXX obj/translator/ClampFragDepth.o
[867/1802] 3m55.86s S CXX obj/libANGLE_no_vulkan/Buffer.o
[867/1802] 3m55.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TextureVk.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/EGLSync.o
[867/1802] 3m55.86s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[867/1802] 3m55.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_ref_counted_event.o
[867/1802] 3m55.86s S CXX obj/translator/EmulateMultiDrawShaderBuiltins.o
[867/1802] 3m55.86s S CXX obj/libANGLE_no_vulkan/validationESEXT.o
[867/1802] 3m55.86s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramNULL.o
[867/1802] 3m55.86s S CXX obj/translator/EmulateGLFragColorBroadcast.o
[867/1802] 3m55.86s S CXX obj/libANGLE_no_vulkan/validationES32.o
[867/1802] 3m55.86s S CXX obj/translator/DeclarePerVertexBlocks.o
[867/1802] 3m55.86s S CXX obj/translator/FoldExpressions.o
[867/1802] 3m55.86s S CXX obj/libANGLE_no_vulkan/AttributeMap.o
[867/1802] 3m55.86s S CXX obj/libANGLE_no_vulkan/validationES3.o
[867/1802] 3m55.86s S CXX obj/translator/DeferGlobalInitializers.o
[867/1802] 3m55.86s S CXX obj/libGLESv2/egl_stubs_getprocaddress_autogen.o
[867/1802] 3m55.87s S CXX obj/libANGLE_no_vulkan/validationEGL.o
[867/1802] 3m55.87s S CXX obj/translator/AddDefaultReturnStatements.o
[867/1802] 3m55.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandBuffer.o
[867/1802] 3m55.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[868/1802] 3m55.87s S CXX obj/libANGLE_no_vulkan/renderer_utils.o
[867/1802] 3m55.86s S CXX obj/libANGLE_no_vulkan/Caps.o
[868/1802] 3m55.87s S CXX obj/translator/glslang_tab_autogen.o
[867/1802] 3m55.85s S CXX obj/libANGLE_no_vulkan/Context_gles_1_0.o
[867/1802] 3m55.86s S CXX obj/translator/DeclareAndInitBuiltinsForInstancedMultiview.o
[868/1802] 3m55.88s S CXX obj/libANGLE_no_vulkan/load_functions_table_autogen.o
[868/1802] 3m55.88s S CXX obj/libANGLE_no_vulkan/driver_utils.o
[868/1802] 3m55.88s S CXX obj/translator/glslang_lex_autogen.o
[868/1802] 3m55.88s S CXX obj/libANGLE_no_vulkan/VertexArrayImpl.o
[868/1802] 3m55.88s S CXX obj/translator/blocklayout.o
[868/1802] 3m55.88s S CXX obj/libANGLE_no_vulkan/TransformFeedbackImpl.o
[868/1802] 3m55.88s S CXX obj/translator/VariablePacker.o
[868/1802] 3m55.88s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceGL.o
[868/1802] 3m55.88s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SamplerGL.o
[868/1802] 3m55.88s S CXX obj/translator/Types.o
[868/1802] 3m55.88s S CXX obj/translator/Name.o
[868/1802] 3m55.88s S CXX obj/translator/ValidateAST.o
[868/1802] 3m55.88s S CXX obj/translator/IsASTDepthBelowLimit.o
[868/1802] 3m55.88s S CXX obj/translator/OutputTree.o
[868/1802] 3m55.88s S CXX obj/translator/Operator.o
[868/1802] 3m55.88s S CXX obj/translator/SymbolUniqueId.o
[868/1802] 3m55.88s S CXX obj/translator/IntermRebuild.o
[868/1802] 3m55.88s S CXX obj/translator/SymbolTable.o
[868/1802] 3m55.88s S CXX obj/translator/IntermNode.o
[868/1802] 3m55.88s S CXX obj/translator/Symbol.o
[868/1802] 3m55.88s S CXX obj/translator/Initialize.o
[868/1802] 3m55.88s S CXX obj/translator/SizeClipCullDistance.o
[868/1802] 3m55.88s S CXX obj/translator/ShaderVars.o
[868/1802] 3m55.88s S CXX obj/translator/ImmutableStringBuilder.o
[868/1802] 3m55.89s S CXX obj/translator/HashNames.o
[868/1802] 3m55.89s S CXX obj/translator/InfoSink.o
[868/1802] 3m55.89s S CXX obj/translator/ShaderLang.o
[868/1802] 3m55.89s S CXX obj/translator/UseInterfaceBlockFields.o
[868/1802] 3m55.89s S CXX obj/translator/ExtensionBehavior.o
[868/1802] 3m55.89s S CXX obj/translator/QualifierTypes.o
[868/1802] 3m55.89s S CXX obj/translator/PoolAlloc.o
[868/1802] 3m55.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[868/1802] 3m55.89s S CXX obj/translator/DirectiveHandler.o
[868/1802] 3m55.89s S CXX obj/translator/Diagnostics.o
[868/1802] 3m55.89s S CXX obj/translator/Declarator.o
[868/1802] 3m55.89s S CXX obj/translator/ConstantUnion.o
[868/1802] 3m55.89s S CXX obj/translator/CollectVariables.o
[868/1802] 3m55.89s S CXX obj/translator/Compiler.o
[868/1802] 3m55.89s S CXX obj/translator/CodeGen.o
[868/1802] 3m55.89s S CXX obj/translator/CallDAG.o
[868/1802] 3m55.89s S CXX obj/translator/RewriteTexelFetchOffset.o
[868/1802] 3m55.89s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/QueryNULL.o
[868/1802] 3m55.89s S CXX obj/libANGLE_no_vulkan/Display.o
[868/1802] 3m55.89s S CXX obj/libANGLE_no_vulkan/Device.o
[868/1802] 3m55.89s S CXX obj/angle_image_util/loadimage_astc.o
[868/1802] 3m55.89s S CXX obj/translator/RemoveAtomicCounterBuiltins.o
[868/1802] 3m55.90s S CXX obj/libGLESv2/entry_points_egl_ext_autogen.o
[868/1802] 3m55.90s S CXX obj/translator/MonomorphizeUnsupportedFunctions.o
[868/1802] 3m55.90s S CXX obj/angle_common/WorkerThread.o
[868/1802] 3m55.90s S CXX obj/libANGLE_no_vulkan/MemoryObject.o
[868/1802] 3m55.90s S CXX obj/translator/RemoveDynamicIndexing.o
[868/1802] 3m55.90s S CXX obj/libANGLE_no_vulkan/ContextMutex.o
[868/1802] 3m55.90s S CXX obj/libANGLE_no_vulkan/validationES31.o
[868/1802] 3m56.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[869/1802] 3m56.62s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[870/1802] 3m56.71s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[871/1802] 3m56.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[872/1802] 3m56.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[873/1802] 3m56.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[874/1802] 3m56.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[875/1802] 3m56.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[876/1802] 3m56.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[877/1802] 3m56.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[878/1802] 3m56.81s F AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[879/1802] 3m56.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[880/1802] 3m57.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[881/1802] 3m57.61s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[882/1802] 3m57.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[883/1802] 3m58.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[884/1802] 3m58.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[885/1802] 3m59.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[886/1802] 3m59.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[887/1802] 3m59.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[888/1802] 3m59.63s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[889/1802] 3m59.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[890/1802] 4m00.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[891/1802] 4m00.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[892/1802] 4m00.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[893/1802] 4m00.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[894/1802] 4m01.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[895/1802] 4m01.14s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[896/1802] 4m01.15s F AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[897/1802] 4m01.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[898/1802] 4m01.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[899/1802] 4m01.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[900/1802] 4m01.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[901/1802] 4m02.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[902/1802] 4m02.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[903/1802] 4m02.52s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[904/1802] 4m02.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[905/1802] 4m02.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[906/1802] 4m03.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[907/1802] 4m03.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[908/1802] 4m03.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[909/1802] 4m03.66s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[910/1802] 4m04.01s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[911/1802] 4m04.11s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[912/1802] 4m04.12s F AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[913/1802] 4m04.12s F AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[914/1802] 4m04.13s F AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[915/1802] 4m04.14s F AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[916/1802] 4m04.14s F AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[917/1802] 4m04.15s F AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[918/1802] 4m04.16s F AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[919/1802] 4m04.16s F AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[920/1802] 4m04.17s F AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[921/1802] 4m04.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[922/1802] 4m04.29s F AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[923/1802] 4m04.29s F AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[924/1802] 4m04.30s F AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[925/1802] 4m04.30s S AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[925/1802] 4m04.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[926/1802] 4m04.92s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[926/1802] 4m05.09s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[927/1802] 4m05.34s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[928/1802] 4m05.80s F CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[929/1802] 4m06.00s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[930/1802] 4m06.00s S AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[930/1802] 4m06.16s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[931/1802] 4m06.27s F CXX obj/third_party/spirv-tools/src/spvtools/libspirv.o
[932/1802] 4m06.27s F CXX obj/third_party/spirv-tools/src/spvtools/print.o
[933/1802] 4m06.33s F CXX obj/third_party/spirv-tools/src/spvtools/to_string.o
[934/1802] 4m06.63s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[935/1802] 4m06.90s F CXX obj/angle_common/SimpleMutex.o
[936/1802] 4m07.36s F CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[937/1802] 4m07.45s F CXX obj/angle_common/PackedEGLEnums_autogen.o
[938/1802] 4m07.78s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_fuzzer_options.o
[939/1802] 4m07.87s F CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[940/1802] 4m07.91s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[941/1802] 4m08.39s F CXX obj/third_party/spirv-tools/src/spvtools/operand.o
[942/1802] 4m08.72s F CXX obj/third_party/spirv-tools/src/spvtools/opcode.o
[943/1802] 4m09.13s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[944/1802] 4m09.17s F CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[945/1802] 4m09.45s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[946/1802] 4m10.07s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[947/1802] 4m10.32s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[948/1801] 4m10.47s F CXX obj/third_party/perfetto/src/android_stats/android_stats/statsd_logging_helper.o
[949/1801] 4m10.54s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[950/1801] 4m10.84s F CXX obj/third_party/spirv-tools/src/spvtools/binary.o
[951/1801] 4m11.15s F CXX obj/third_party/spirv-tools/src/spvtools/bit_vector.o
[952/1801] 4m11.43s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[953/1801] 4m11.55s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[954/1801] 4m11.68s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[955/1801] 4m11.69s F CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[956/1801] 4m12.30s F CXX obj/third_party/spirv-tools/src/spvtools/assembly_grammar.o
[957/1801] 4m12.40s F CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[958/1801] 4m13.07s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[959/1801] 4m13.08s F CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[960/1801] 4m13.33s F CXX obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[961/1801] 4m13.82s F CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[962/1801] 4m13.95s F CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[963/1801] 4m14.68s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[964/1801] 4m14.82s F CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[965/1801] 4m14.85s F CXX obj/third_party/spirv-tools/src/spvtools/text_handler.o
[966/1801] 4m15.11s F CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[967/1801] 4m15.17s F CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[968/1800] 4m16.03s F CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[969/1800] 4m16.15s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[970/1800] 4m16.25s F CXX obj/third_party/abseil-cpp/absl/time/time/format.o
[971/1800] 4m16.52s F CXX obj/third_party/spirv-tools/src/spvtools/table2.o
[972/1800] 4m17.04s F CXX obj/third_party/spirv-tools/src/spvtools/string_utils.o
[973/1800] 4m17.17s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[974/1800] 4m17.31s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[975/1800] 4m17.84s F CXX obj/third_party/perfetto/src/protozero/filtering/string_filter/string_filter.o
[976/1800] 4m17.90s F CXX obj/angle_common/tls.o
[977/1800] 4m17.92s F CXX obj/third_party/spirv-tools/src/spvtools/timer.o
[978/1800] 4m17.99s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
