offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 80.727552ms
[922/1803] 4m02.61s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[923/1803] 4m03.35s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[924/1803] 4m03.35s F AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[924/1803] 4m03.36s S AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[925/1803] 4m03.37s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[926/1803] 4m03.46s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[927/1803] 4m03.48s S AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[927/1803] 4m03.48s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[928/1803] 4m03.69s F CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[929/1802] 4m04.46s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[930/1802] 4m04.65s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[931/1802] 4m04.76s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[932/1802] 4m05.02s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[933/1802] 4m05.24s F CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[934/1802] 4m06.07s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[935/1802] 4m06.10s F CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[936/1802] 4m06.42s F CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[937/1802] 4m06.52s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[938/1802] 4m06.64s F CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[939/1802] 4m07.53s F CXX obj/angle_common/debug.o
[940/1802] 4m07.59s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_validator_options.o
[941/1802] 4m07.64s F CXX obj/angle_common/mathutil.o
[942/1802] 4m08.68s F CXX obj/third_party/spirv-tools/src/spvtools/disassemble.o
[943/1802] 4m08.69s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[944/1802] 4m08.99s F CXX obj/angle_common/string_utils.o
[945/1802] 4m09.00s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_fuzzer_options.o
[946/1802] 4m09.06s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[947/1802] 4m09.86s F CXX obj/third_party/perfetto/src/protozero/filtering/string_filter/string_filter.o
[948/1802] 4m09.89s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[949/1802] 4m10.00s F CXX obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[950/1802] 4m10.30s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[951/1802] 4m10.79s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[952/1802] 4m10.92s F CXX obj/third_party/spirv-tools/src/spvtools/parsed_operand.o
[953/1802] 4m11.16s F CXX obj/angle_common/WorkerThread.o
[954/1802] 4m11.70s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[955/1802] 4m12.28s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[956/1802] 4m12.30s F CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[957/1802] 4m12.37s F CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[958/1802] 4m12.67s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[959/1802] 4m13.24s F CXX obj/third_party/spirv-tools/src/spvtools/assembly_grammar.o
[960/1802] 4m13.56s F CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[961/1801] 4m13.60s F CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[962/1801] 4m13.64s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[963/1801] 4m13.65s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_endian.o
[964/1801] 4m13.69s F CXX obj/third_party/perfetto/src/base/version/version.o
[965/1800] 4m13.96s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[966/1800] 4m14.44s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[967/1800] 4m14.54s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter/message_filter.o
[968/1800] 4m14.89s F CXX obj/third_party/spirv-tools/src/spvtools/text.o
[969/1800] 4m15.30s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[970/1800] 4m15.42s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[971/1800] 4m16.09s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[972/1799] 4m16.52s F CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[973/1799] 4m16.67s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[974/1799] 4m17.08s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[975/1799] 4m17.24s F CXX obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[976/1799] 4m17.25s F CXX obj/third_party/perfetto/src/base/regex/regex/regex.o
[977/1797] 4m17.81s F CXX obj/third_party/spirv-tools/src/spvtools/ext_inst.o
[978/1797] 4m18.35s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[979/1797] 4m18.45s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[980/1797] 4m18.65s F CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[981/1797] 4m18.93s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[982/1797] 4m20.03s F CXX obj/third_party/spirv-tools/src/spvtools/binary.o
[983/1797] 4m20.18s F CXX obj/third_party/spirv-tools/src/spvtools/text_handler.o
[984/1797] 4m20.25s F CXX obj/third_party/spirv-tools/src/spvtools/table2.o
[985/1797] 4m20.70s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[986/1797] 4m20.88s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[987/1797] 4m21.21s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_reducer_options.o
[988/1797] 4m21.23s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_target_env.o
[989/1797] 4m21.25s F CXX obj/third_party/spirv-tools/src/spvtools/timer.o
[990/1797] 4m21.65s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[991/1797] 4m21.67s F CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[992/1797] 4m21.98s F CXX obj/third_party/spirv-tools/src/spvtools/to_string.o
[993/1797] 4m22.08s F CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[994/1797] 4m22.29s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[995/1797] 4m22.58s F CXX obj/third_party/perfetto/src/protozero/filtering/bytecode_parser/filter_bytecode_parser.o
[996/1795] 4m22.85s F CXX obj/third_party/perfetto/src/protovm/protovm/error_handling.o
[997/1795] 4m22.88s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[998/1795] 4m23.14s F CXX obj/third_party/perfetto/src/protovm/protovm/vm.o
[999/1795] 4m23.53s F CXX obj/third_party/spirv-tools/src/spvtools/extensions.o
[1000/1795] 4m23.64s F CXX obj/third_party/perfetto/src/protovm/protovm/ro_cursor.o
[1001/1795] 4m23.75s F CXX obj/third_party/spirv-tools/src/spvtools/parse_number.o
[1002/1795] 4m23.77s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[1003/1795] 4m24.17s F CXX obj/third_party/perfetto/src/protovm/protovm/allocator.o
[1004/1795] 4m24.20s F CXX obj/third_party/perfetto/src/protovm/protovm/node.o
[1005/1795] 4m24.66s F CXX obj/third_party/perfetto/src/protovm/protovm/parser.o
[1006/1795] 4m25.10s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto.o
[1007/1795] 4m25.17s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto_cursor.o
[1008/1795] 4m25.17s F CXX obj/third_party/perfetto/src/protovm/protovm/executor.o
[1009/1794] 4m25.78s F CXX obj/third_party/perfetto/src/base/clock_snapshots/clock_snapshots.o
[1010/1793] 4m26.09s F CXX obj/third_party/spirv-tools/src/spvtools/libspirv.o
[1011/1793] 4m26.19s F CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[1012/1793] 4m26.61s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[1013/1793] 4m27.21s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[1014/1793] 4m27.33s F CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[1015/1793] 4m27.37s F CXX obj/angle_common/aligned_memory.o
[1016/1793] 4m27.93s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[1017/1793] 4m27.99s F CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[1018/1793] 4m28.03s F CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[1019/1792] 4m28.05s F CXX obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[1020/1792] 4m28.60s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[1021/1792] 4m28.60s F AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[1022/1790] 4m28.61s F AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[1023/1790] 4m28.89s F CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[1024/1790] 4m28.90s F CXX obj/angle_common/system_utils.o
[1025/1790] 4m29.10s F CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[1026/1790] 4m29.10s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[1027/1789] 4m29.53s F CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[1028/1789] 4m29.75s F CXX obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[1029/1789] 4m29.79s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[1030/1789] 4m30.04s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[1031/1789] 4m30.77s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[1032/1789] 4m30.78s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[1033/1789] 4m30.93s F CXX obj/third_party/abseil-cpp/absl/time/time/format.o
[1034/1789] 4m30.96s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[1035/1789] 4m31.60s F CXX obj/third_party/spirv-tools/src/spvtools/opcode.o
[1036/1789] 4m31.63s F CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[1037/1789] 4m32.10s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[1038/1789] 4m32.25s F CXX obj/angle_common/utilities.o
[1039/1789] 4m32.26s F CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[1040/1788] 4m32.47s F CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[1041/1788] 4m32.66s F CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[1042/1787] 4m32.71s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_optimizer_options.o
[1043/1787] 4m32.91s F CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[1044/1787] 4m32.93s F CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[1045/1787] 4m33.58s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[1046/1787] 4m33.70s F CXX obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[1047/1787] 4m33.80s F CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[1048/1787] 4m34.32s F CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[1049/1787] 4m34.65s F CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[1050/1787] 4m34.72s F CXX obj/angle_common/backtrace_utils_noop.o
[1051/1786] 4m35.05s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[1052/1786] 4m35.05s F CXX obj/third_party/perfetto/src/android_stats/android_stats/statsd_logging_helper.o
[1053/1786] 4m35.07s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[1054/1786] 4m35.17s F CXX obj/angle_common/system_utils_linux.o
[1055/1786] 4m36.13s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[1056/1786] 4m36.50s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[1057/1786] 4m36.50s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[1058/1786] 4m36.50s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
[1059/1786] 4m36.56s F CXX obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[1060/1786] 4m36.56s F CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[1061/1785] 4m37.08s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[1062/1785] 4m37.19s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[1063/1785] 4m37.22s F CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[1064/1785] 4m37.46s F CXX obj/third_party/spirv-tools/src/spvtools/diagnostic.o
[1065/1785] 4m37.77s F CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[1066/1784] 4m38.14s F CC obj/xxhash/xxhash.o
[1067/1784] 4m38.61s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[1068/1784] 4m38.71s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[1069/1784] 4m38.86s F CXX obj/third_party/spirv-tools/src/spvtools/table.o
[1070/1784] 4m38.88s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[1071/1784] 4m39.38s F CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[1072/1784] 4m39.78s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[1073/1784] 4m39.80s F CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[1074/1784] 4m39.84s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[1075/1784] 4m39.95s F CXX obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[1076/1783] 4m40.18s F CXX obj/angle_common/PackedEGLEnums_autogen.o
[1077/1782] 4m40.30s F CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[1078/1782] 4m40.70s F CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[1079/1782] 4m40.97s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[1080/1782] 4m41.60s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[1081/1782] 4m41.77s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[1082/1782] 4m41.87s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[1083/1782] 4m42.75s F CXX obj/angle_common/PackedEnums.o
[1084/1782] 4m42.83s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[1085/1782] 4m42.99s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[1086/1782] 4m43.85s F CXX obj/third_party/spirv-tools/src/spvtools/operand.o
[1087/1782] 4m44.22s F CXX obj/angle_common/sha1.o
[1088/1782] 4m44.55s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[1089/1782] 4m45.03s F CXX obj/third_party/spirv-tools/src/spvtools/print.o
[1090/1782] 4m45.40s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[1091/1782] 4m46.18s F CXX obj/third_party/spirv-tools/src/spvtools/string_utils.o
[1092/1782] 4m46.31s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[1093/1782] 4m46.43s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[1094/1782] 4m47.40s F CXX obj/angle_common/PackedGLEnums_autogen.o
[1095/1782] 4m47.47s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[1096/1782] 4m47.49s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[1097/1782] 4m48.16s F CXX obj/angle_common/SimpleMutex.o
[1098/1782] 4m48.48s F CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_impl.o
[1099/1782] 4m48.90s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[1100/1782] 4m49.07s F CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[1101/1782] 4m49.48s F CXX obj/third_party/spirv-tools/src/spvtools/name_mapper.o
[1102/1782] 4m49.49s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[1103/1782] 4m49.65s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[1104/1782] 4m49.95s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[1105/1782] 4m50.30s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[1106/1782] 4m50.33s F CXX obj/angle_common/android_util.o
[1107/1782] 4m50.60s F CXX obj/angle_common/PoolAlloc.o
[1108/1782] 4m50.89s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[1109/1782] 4m51.15s F CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[1110/1782] 4m51.22s F CXX obj/angle_common/angleutils.o
[1111/1782] 4m51.59s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[1112/1782] 4m52.18s F CXX obj/angle_common/trace_categories.o
[1112/1782] 4m52.18s F CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[1114/1782] 4m52.39s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[1115/1782] 4m52.67s F CXX obj/angle_common/system_utils_posix.o
[1116/1782] 4m52.82s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[1117/1782] 4m52.91s F CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[1118/1773] 4m52.96s F CXX obj/angle_common/entry_points_enum_autogen.o
[1119/1773] 4m53.17s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
[1120/1773] 4m53.72s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[1121/1773] 4m53.86s F CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[1122/1773] 4m54.08s F CXX obj/angle_common/matrix_utils.o
[1123/1773] 4m54.48s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[1124/1773] 4m54.48s F CXX obj/angle_common/platform_helpers.o
[1125/1756] 4m55.02s F CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[1126/1756] 4m55.23s F CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[1127/1755] 4m55.72s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[1128/1754] 4m56.03s F CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[1129/1748] 4m56.32s F CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[1130/1748] 4m56.68s F CXX obj/angle_common/Float16ToFloat32.o
[1131/1748] 4m57.04s F CXX obj/angle_common/MemoryBuffer.o
[1132/1748] 4m57.05s F CXX obj/angle_common/event_tracer.o
[1133/1747] 4m57.51s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[1134/1745] 4m57.54s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[1135/1745] 4m57.60s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[1136/1745] 4m57.86s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[1137/1745] 4m58.22s S AR obj/third_party/spirv-tools/src/libspvtools.a
[1137/1745] 4m58.22s F CXX obj/third_party/spirv-tools/src/spvtools/bit_vector.o
[1138/1745] 4m58.56s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/debug_annotation.o
[1139/1745] 4m58.78s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[1140/1745] 4m58.94s F CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[1141/1743] 4m58.94s F CXX obj/angle_common/tls.o
[1142/1743] 4m59.35s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[1143/1727] 4m59.99s F CXX obj/angle_common/uniform_type_info_autogen.o
[1144/1727] 5m00.04s F CC obj/third_party/cpu_features/cpuinfo/filesystem.o
[1145/1727] 5m00.42s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[1146/1727] 5m00.72s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[1147/1724] 5m00.72s S AR obj/libangle_common.a
[1147/1724] 5m00.77s F CC obj/third_party/zlib/zlib/gzclose.o
[1148/1724] 5m01.00s F CXX obj/preprocessor/Preprocessor.o
[1149/1724] 5m01.76s F CXX obj/preprocessor/Macro.o
[1150/1724] 5m01.93s F CXX obj/preprocessor/Input.o
[1151/1724] 5m03.04s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_explicit_layout.o
[1152/1724] 5m03.35s F CXX obj/preprocessor/DirectiveParser.o
[1153/1724] 5m03.45s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_scopes.o
[1154/1721] 5m03.46s F AR obj/libangle_common.a
[1155/1721] 5m03.47s F CC obj/third_party/zlib/zlib/crc32.o
[1156/1721] 5m03.50s F CC obj/third_party/zlib/zlib/compress.o
[1157/1721] 5m03.51s F AR obj/third_party/spirv-tools/src/libspvtools.a
[1158/1721] 5m03.60s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[1159/1721] 5m04.21s F CXX obj/third_party/spirv-tools/src/spvtools_val/validation_state.o
[1160/1721] 5m04.88s F CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[1161/1721] 5m04.90s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_windows.o
[1162/1721] 5m05.44s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing_reorder.o
[1163/1721] 5m05.46s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[1164/1721] 5m05.47s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate.o
[1165/1721] 5m06.34s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_decorations.o
[1166/1721] 5m06.47s F CXX obj/preprocessor/preprocessor_lex_autogen.o
[1167/1721] 5m06.70s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_function.o
[1168/1721] 5m07.05s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_barriers.o
[1169/1721] 5m07.07s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_freebsd_or_openbsd.o
[1170/1721] 5m07.17s F CC obj/third_party/zlib/zlib/gzwrite.o
[1171/1721] 5m07.21s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
[1172/1721] 5m07.40s F CC obj/third_party/zlib/zlib/infback.o
[1173/1721] 5m07.70s F CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[1174/1720] 5m07.78s F CC obj/third_party/zlib/zlib/inftrees.o
[1175/1720] 5m07.95s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logicals.o
[1176/1720] 5m07.98s F CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[1177/1720] 5m08.04s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_layout.o
[1178/1720] 5m08.23s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_literals.o
[1179/1720] 5m08.27s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[1180/1720] 5m08.28s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[1181/1720] 5m08.32s F CC obj/third_party/zlib/zlib/cpu_features.o
[1182/1720] 5m09.40s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_dot_product.o
[1183/1720] 5m09.75s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mesh_shading.o
[1184/1720] 5m09.91s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_bitwise.o
[1185/1720] 5m10.05s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_arithmetics.o
[1186/1720] 5m10.31s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[1187/1720] 5m10.96s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor_layout.o
[1188/1720] 5m11.44s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_adjacency.o
[1189/1720] 5m11.88s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_pipe.o
[1190/1720] 5m11.96s F CC obj/third_party/zlib/zlib/adler32.o
[1191/1720] 5m12.56s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_query.o
[1192/1720] 5m12.59s F CC obj/buildtools/third_party/libunwind/libunwind/Unwind-sjlj.o
[1193/1720] 5m12.64s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory.o
[1194/1720] 5m12.64s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[1195/1720] 5m13.17s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_id.o
[1196/1720] 5m13.22s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[1197/1720] 5m13.53s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor.o
[1198/1720] 5m13.65s F CC obj/third_party/zlib/zlib/gzread.o
[1199/1720] 5m14.47s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_composites.o
[1200/1720] 5m14.89s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory_semantics.o
