offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 71.97175ms
[855/1798] 3m55.94s S CXX obj/angle_image_util/loadimage_astc.o
[855/1798] 3m55.94s S CXX obj/translator/RecordConstantPrecision.o
[855/1798] 3m55.94s S CXX obj/translator/Diagnostics.o
[855/1798] 3m55.94s S CXX obj/translator/ClampPointSize.o
[855/1798] 3m55.94s S CXX obj/translator/Initialize.o
[855/1798] 3m55.94s S CXX obj/translator/RemoveUnusedFramebufferFetch.o
[855/1798] 3m55.94s S CXX obj/translator/ReduceInterfaceBlocks.o
[855/1798] 3m55.94s S CXX obj/translator/SeparateDeclarations.o
[855/1798] 3m55.94s S CXX obj/translator/RewriteArrayOfArrayOfOpaqueUniforms.o
[855/1798] 3m55.94s S CXX obj/translator/DirectiveHandler.o
[855/1798] 3m55.94s S CXX obj/translator/SimplifyLoopConditions.o
[855/1798] 3m55.94s S CXX obj/translator/HashNames.o
[855/1798] 3m55.94s S CXX obj/translator/RemoveArrayLengthMethod.o
[855/1798] 3m55.94s S CXX obj/translator/RemoveAtomicCounterBuiltins.o
[855/1798] 3m55.94s S CXX obj/translator/IsASTDepthBelowLimit.o
[855/1798] 3m55.94s S CXX obj/translator/IntermNode.o
[855/1798] 3m55.94s S CXX obj/translator/SplitSequenceOperator.o
[855/1798] 3m55.94s S CXX obj/translator/RemoveDynamicIndexing.o
[855/1798] 3m55.94s S CXX obj/translator/UseGeneratedNamesForAnonymousStructs.o
[855/1798] 3m55.94s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/AllocatorHelperPool.o
[855/1798] 3m55.94s S CXX obj/translator/RewriteAtomicCounters.o
[855/1798] 3m55.94s S CXX obj/translator/IntermRebuild.o
[855/1798] 3m55.94s S CXX obj/translator/FlagStd140Structs.o
[855/1798] 3m55.94s S CXX obj/translator/RewriteDfdy.o
[855/1798] 3m55.94s S CXX obj/translator/RemoveInvariantDeclaration.o
[855/1798] 3m55.94s S CXX obj/translator/RemoveUnreferencedVariables.o
[855/1798] 3m55.94s S CXX obj/translator/RemoveInactiveInterfaceVariables.o
[855/1798] 3m55.94s S CXX obj/translator/ImmutableStringBuilder.o
[855/1798] 3m55.94s S CXX obj/translator/DriverUniform.o
[855/1798] 3m55.94s S CXX obj/translator/FindFunction.o
[855/1798] 3m55.94s S CXX obj/translator/FindMain.o
[855/1798] 3m55.94s S CXX obj/translator/IntermNode_util.o
[855/1798] 3m55.95s S CXX obj/translator/RewritePixelLocalStorage.o
[855/1798] 3m55.95s S CXX obj/translator/FindPreciseNodes.o
[855/1798] 3m55.95s S CXX obj/translator/Name.o
[855/1798] 3m55.95s S CXX obj/translator/RewriteStructSamplers.o
[855/1798] 3m55.95s S CXX obj/translator/IntermTraverse.o
[855/1798] 3m55.95s S CXX obj/translator/InfoSink.o
[855/1798] 3m55.95s S CXX obj/translator/FindSymbolNode.o
[855/1798] 3m55.95s S CXX obj/translator/OutputTree.o
[855/1798] 3m55.95s S CXX obj/translator/IntermNodePatternMatcher.o
[855/1798] 3m55.95s S CXX obj/translator/ReplaceArrayOfMatrixVarying.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/spv_utils.o
[855/1798] 3m55.95s S CXX obj/translator/Operator.o
[855/1798] 3m55.95s S CXX obj/translator/RewriteTexelFetchOffset.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/VertexArrayNULL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramPipelineNULL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FramebufferGL.o
[855/1798] 3m55.95s S CXX obj/translator/ReplaceClipCullDistanceVariable.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramNULL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DisplayVk.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/MemoryObjectGL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramExecutableGL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramExecutableNULL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SamplerGL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ImageVk.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SemaphoreGL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/StateManagerGL.o
[855/1798] 3m55.95s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[855/1798] 3m55.95s S CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
[855/1798] 3m55.95s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[855/1798] 3m55.95s S CXX obj/libANGLE_no_vulkan/Image.o
[855/1798] 3m55.95s S CXX obj/translator/BaseTypes.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderInterfaceVariableInfoMap.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_cache_utils.o
[855/1798] 3m55.95s S CXX obj/translator/TranslatorESSL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/RenderbufferNULL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/CommandQueue.o
[855/1798] 3m55.95s S CXX obj/libGLESv2/egl_ext_stubs.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SamplerNULL.o
[855/1798] 3m55.95s S CXX obj/translator/EmulateMultiDrawShaderBuiltins.o
[855/1798] 3m55.95s S CXX obj/libGLESv2/entry_points_gles_2_0_autogen.o
[855/1798] 3m55.95s S CXX obj/translator/AddDefaultReturnStatements.o
[855/1798] 3m55.95s S CXX obj/libGLESv2/entry_points_gles_3_0_autogen.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SemaphoreVk.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/PersistentCommandPool.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ContextVk.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramVk.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_caps_utils.o
[855/1798] 3m55.95s S CXX obj/libANGLE_no_vulkan/angletypes.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DebugAnnotatorVk.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/Suballocation.o
[855/1798] 3m55.95s S CXX obj/libANGLE_no_vulkan/es3_copy_conversion_table_autogen.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DeviceVk.o
[855/1798] 3m55.95s S CXX obj/libANGLE_no_vulkan/ProgramLinkedResources.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SurfaceVk.o
[855/1798] 3m55.95s S CXX obj/libANGLE_no_vulkan/Semaphore.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SyncVk.o
[855/1798] 3m55.95s S CXX obj/libANGLE_no_vulkan/Renderbuffer.o
[855/1798] 3m55.95s S CXX obj/libANGLE_no_vulkan/State.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/TransformFeedbackNULL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SyncNULL.o
[855/1798] 3m55.95s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryObjectVk.o
[855/1798] 3m55.95s S CXX obj/libANGLE_no_vulkan/Texture.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/queryutils.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/Uniform.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramExecutableVk.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ShaderNULL.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/VertexAttribute.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/DeviceImpl.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandBuffer.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VkImageImageSiblingVk.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/queryconversions.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandPool.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/QueryNULL.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/ContextImpl.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/RenderTargetVk.o
[855/1798] 3m55.96s S CXX obj/angle_frame_capture_mock/serialize_mock.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/EGLReusableSync.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/EGLSyncImpl.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/ProgramPipeline.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/FramebufferImpl.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/Query.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/Format_table_autogen.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/ProgramPipelineImpl.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/ResourceManager.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/ShaderImpl.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VertexArrayVk.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SamplerVk.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/TransformFeedbackImpl.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/Shader.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VulkanSecondaryCommandBuffer.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/ShareGroup.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/UtilsVk.o
[855/1798] 3m55.96s S CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/QueryImpl.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/validationES.o
[855/1798] 3m55.96s S CXX obj/preprocessor/Macro.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/RenderbufferImpl.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/validationESEXT.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/Debug.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/validationES3.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_ref_counted_event.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/SurfaceImpl.o
[855/1798] 3m55.96s S CXX obj/translator/OutputSPIRV.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DispatchTableGL_autogen.o
[855/1798] 3m55.96s S CXX obj/libANGLE_no_vulkan/VertexArrayImpl.o
[855/1798] 3m55.96s S CXX obj/translator/FoldExpressions.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsGL.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/QueryVk.o
[855/1798] 3m55.96s S CXX obj/translator/ExtensionBehavior.o
[855/1798] 3m55.96s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RenderbufferGL.o
[855/1798] 3m55.97s S CXX obj/translator/BuiltInFunctionEmulator.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_android_utils.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TextureVk.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncGL.o
[855/1798] 3m55.97s S CXX obj/libGLESv2/entry_points_egl_autogen.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/Stream.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/formatutils.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/BufferImpl.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DeviceEGL.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/validationES1.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/renderer_utils.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_api_perf_counters.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/ImageImpl.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/DisplayImpl.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/ProgramImpl.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/renderergl_utils.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/CompilerGL.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/TextureImpl.o
[855/1798] 3m55.97s S CXX obj/libGLESv2/entry_points_gles_3_1_autogen.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/validationES32.o
[855/1798] 3m55.97s S CXX obj/libGLESv2/entry_points_gles_ext_autogen.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/validationES31.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextGL.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FramebufferVk.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayAndroid.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/validationEGL.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/CompilerVk.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramPipelineVk.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/validationES2.o
[855/1798] 3m55.97s S CXX obj/libGLESv2/entry_points_egl_ext_autogen.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/QueryGL.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/Sampler.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/Platform.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/ProgramExecutable.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/Surface.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BlitGL.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/format_map_autogen.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextEGL.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/VertexArray.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_helpers.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BufferGL.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/load_functions_table_autogen.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/gles_extensions_autogen.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/egl_utils.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_utils.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/PbufferSurfaceEGL.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/formatutilsgl.o
[855/1798] 3m55.97s S CXX obj/libGLESv2/entry_points_gles_3_2_autogen.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/HardwareBufferImageSiblingVkAndroid.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/PixelLocalStorage.o
[855/1798] 3m55.97s S CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[855/1798] 3m55.97s S CXX obj/libANGLE_no_vulkan/Program.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayGL.o
[855/1798] 3m55.97s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FenceNVVk.o
[855/1798] 3m55.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[855/1798] 3m55.97s S CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[856/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FenceNVGL.o
[856/1798] 3m55.98s S CXX obj/translator/ExpandFragmentOutputsToVec4.o
[856/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_table_autogen.o
[856/1798] 3m55.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[857/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayEGL.o
[857/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageGL.o
[857/1798] 3m55.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[857/1798] 3m55.98s S CXX obj/translator/ScalarizeVecAndMatConstructorArgs.o
[857/1798] 3m55.98s S CXX obj/libANGLE_no_vulkan/Device.o
[857/1798] 3m55.98s S CXX obj/translator/EmulateFragColorData.o
[858/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryTracking.o
[858/1798] 3m55.98s S CXX obj/preprocessor/DiagnosticsBase.o
[858/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SurfaceNULL.o
[858/1798] 3m55.98s S CXX obj/libGLESv2/egl_stubs.o
[858/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererGL.o
[858/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramPipelineGL.o
[858/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramGL.o
[858/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ShaderGL.o
[858/1798] 3m55.98s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TextureGL.o
[858/1798] 3m55.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[859/1798] 3m55.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[860/1798] 3m56.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[861/1798] 3m56.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[862/1798] 3m56.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[862/1798] 3m56.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[862/1798] 3m56.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[865/1798] 3m56.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[866/1798] 3m56.03s S AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[866/1798] 3m56.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[867/1798] 3m56.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[868/1798] 3m56.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[869/1798] 3m56.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[870/1798] 3m56.78s F AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[871/1798] 3m56.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[872/1798] 3m56.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[873/1798] 3m57.01s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[874/1798] 3m57.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[875/1798] 3m57.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[876/1798] 3m57.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[877/1798] 3m57.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[878/1798] 3m58.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[879/1798] 3m58.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[880/1798] 3m58.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[881/1798] 3m58.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[882/1798] 3m59.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[883/1798] 3m59.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[884/1798] 3m59.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[885/1798] 3m59.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[886/1798] 3m59.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[887/1798] 4m00.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[888/1798] 4m00.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[889/1798] 4m00.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[890/1798] 4m00.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[891/1798] 4m01.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[892/1798] 4m01.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[893/1798] 4m01.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[894/1798] 4m01.33s F AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[895/1798] 4m01.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[896/1798] 4m01.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[897/1798] 4m01.92s F AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[898/1798] 4m01.93s F AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[899/1798] 4m01.93s F AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[900/1798] 4m01.94s F AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[901/1798] 4m01.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[902/1798] 4m02.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[903/1798] 4m02.06s F AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[904/1798] 4m02.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[905/1798] 4m02.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[906/1798] 4m02.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[907/1798] 4m02.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[908/1798] 4m02.14s F AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[909/1798] 4m02.14s F AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[910/1798] 4m02.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[911/1798] 4m02.15s F AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[912/1798] 4m02.15s F AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[913/1798] 4m02.16s F AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[914/1798] 4m02.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[915/1798] 4m02.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[916/1798] 4m02.88s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[916/1798] 4m02.93s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
