offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 87.543814ms
[877/1799] 2m41.90s S CXX obj/angle_image_util/loadimage_etc.o
[877/1799] 2m41.90s S CXX obj/angle_image_util/storeimage_paletted.o
[877/1799] 2m41.90s S CXX obj/angle_image_util/AstcDecompressorNoOp.o
[877/1799] 2m41.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DispatchTableGL_autogen.o
[877/1799] 2m41.91s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ImageNULL.o
[877/1799] 2m41.88s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/VertexArrayNULL.o
[877/1799] 2m41.91s S CXX obj/libANGLE_no_vulkan/validationES.o
[877/1799] 2m41.91s S CXX obj/angle_image_util/loadimage.o
[877/1799] 2m41.91s S CXX obj/libANGLE_no_vulkan/es3_copy_conversion_table_autogen.o
[877/1799] 2m41.91s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramExecutableNULL.o
[877/1799] 2m41.91s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextGL.o
[877/1799] 2m41.91s S CXX obj/libGLESv2/egl_stubs.o
[877/1799] 2m41.91s S CXX obj/libANGLE_no_vulkan/gles_extensions_autogen.o
[877/1799] 2m41.91s S CXX obj/angle_frame_capture_mock/FrameCapture_mock.o
[877/1799] 2m41.91s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramPipelineNULL.o
[877/1799] 2m41.91s S CXX obj/libGLESv2/entry_points_gles_3_0_autogen.o
[877/1799] 2m41.91s S CXX obj/libGLESv2/entry_points_egl_autogen.o
[877/1799] 2m41.92s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/BufferNULL.o
[877/1799] 2m41.92s S CXX obj/libANGLE_no_vulkan/load_functions_table_autogen.o
[877/1799] 2m41.92s S CXX obj/libANGLE_no_vulkan/validationES31.o
[877/1799] 2m41.92s S CXX obj/libANGLE_no_vulkan/VertexAttribute.o
[877/1799] 2m41.92s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramNULL.o
[877/1799] 2m41.92s S CXX obj/angle_gpu_info_util/SystemInfo.o
[877/1799] 2m41.92s S CXX obj/libANGLE_no_vulkan/queryutils.o
[877/1799] 2m41.91s S CXX obj/libGLESv2/entry_points_gles_3_1_autogen.o
[877/1799] 2m41.92s S CXX obj/libANGLE_no_vulkan/FramebufferImpl.o
[877/1799] 2m41.92s S CXX obj/libANGLE_no_vulkan/ContextImpl.o
[877/1799] 2m41.92s S CXX obj/libGLESv2/global_state.o
[877/1799] 2m41.92s S CXX obj/libANGLE_no_vulkan/format_map_autogen.o
[877/1799] 2m41.92s S CXX obj/libANGLE_no_vulkan/PixelLocalStorage.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/ProgramImpl.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SemaphoreGL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/VertexArrayImpl.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Display.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/formatutils.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Buffer.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/EGLSync.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Shader.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayAndroid.o
[877/1799] 2m41.93s S CXX obj/angle_gpu_info_util/SystemInfo_android.o
[877/1799] 2m41.93s S CXX obj/libGLESv2/entry_points_egl_ext_autogen.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Thread.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/FenceNVNULL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/VertexArray.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DeviceEGL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Config.o
[877/1799] 2m41.93s S CXX obj/translator/BaseTypes.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/ProgramLinkedResources.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ContextNULL.o
[877/1799] 2m41.93s S CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/RenderbufferNULL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/ProgramExecutable.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/AttributeMap.o
[877/1799] 2m41.93s S CXX obj/translator/WrapStructConstructors.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererGL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/DisplayImpl.o
[877/1799] 2m41.93s S CXX obj/translator/BuiltInFunctionEmulator.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/StateManagerGL.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/VertexArrayGL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/BlobCache.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[877/1799] 2m41.93s S CXX obj/translator/OutputGLSL.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceEGL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/GlobalMutex.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[877/1799] 2m41.93s S CXX obj/src/common/spirv/angle_spirv_parser/spirv_instruction_parser_autogen.o
[877/1799] 2m41.93s S CXX obj/libGLESv2/entry_points_gles_1_0_autogen.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Renderbuffer.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGLDL.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ShaderGL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Caps.o
[877/1799] 2m41.93s S CXX obj/libGLESv2/entry_points_gles_ext_autogen.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererEGL.o
[877/1799] 2m41.93s S CXX obj/src/common/linux/angle_dma_buf/dma_buf_utils.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/FramebufferAttachment.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Error.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/FramebufferNULL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/BufferImpl.o
[877/1799] 2m41.93s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/PbufferSurfaceEGL.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/HandleAllocator.o
[877/1799] 2m41.93s S CXX obj/libGLESv2/entry_points_gles_2_0_autogen.o
[877/1799] 2m41.93s S CXX obj/libGLESv2/libGLESv2_autogen.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Context_gles_1_0.o
[877/1799] 2m41.93s S CXX obj/libANGLE_no_vulkan/Framebuffer.o
[877/1799] 2m41.94s S CXX obj/translator/CollectVariables.o
[877/1799] 2m41.94s S CXX obj/translator/RewriteInterpolateAtOffset.o
[877/1799] 2m41.94s S CXX obj/translator/Compiler.o
[877/1799] 2m41.94s S CXX obj/translator/EmulateFramebufferFetch.o
[877/1799] 2m41.94s S CXX obj/translator/ReplaceVariable.o
[877/1799] 2m41.94s S CXX obj/libANGLE_no_vulkan/QueryImpl.o
[877/1799] 2m41.94s S CXX obj/translator/ConstantUnion.o
[877/1799] 2m41.94s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RenderbufferGL.o
[877/1799] 2m41.94s S CXX obj/translator/TranslatorESSL.o
[877/1799] 2m41.94s S CXX obj/translator/CallDAG.o
[877/1799] 2m41.94s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/renderergl_utils.o
[877/1799] 2m41.94s S CXX obj/translator/ScalarizeVecAndMatConstructorArgs.o
[877/1799] 2m41.94s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/QueryGL.o
[877/1799] 2m41.94s S CXX obj/translator/RemoveUnreferencedVariables.o
[877/1799] 2m41.94s S CXX obj/libANGLE_no_vulkan/Compiler.o
[877/1799] 2m41.94s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
[877/1799] 2m41.94s S CXX obj/translator/RewriteDfdy.o
[877/1799] 2m41.94s S CXX obj/translator/IntermTraverse.o
[877/1799] 2m41.94s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TextureGL.o
[877/1799] 2m41.94s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/CompilerGL.o
[877/1799] 2m41.94s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ShaderNULL.o
[877/1799] 2m41.94s S CXX obj/libANGLE_no_vulkan/Texture.o
[877/1799] 2m41.94s S CXX obj/libANGLE_no_vulkan/EGLReusableSync.o
[877/1799] 2m41.94s S CXX obj/translator/VersionGLSL.o
[877/1799] 2m41.94s S CXX obj/libANGLE_no_vulkan/validationES2.o
[877/1799] 2m41.94s S CXX obj/libANGLE_no_vulkan/ContextMutex.o
[877/1799] 2m41.94s S CXX obj/libANGLE_no_vulkan/Device.o
[877/1799] 2m41.95s S CXX obj/libANGLE_no_vulkan/validationES32.o
[877/1799] 2m41.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramPipelineGL.o
[877/1799] 2m41.95s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/TextureNULL.o
[877/1799] 2m41.95s S CXX obj/libANGLE_no_vulkan/validationEGL.o
[877/1799] 2m41.95s S CXX obj/libANGLE_no_vulkan/GLES1State.o
[877/1799] 2m41.95s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayEGL.o
[877/1799] 2m41.95s S CXX obj/libANGLE_no_vulkan/Fence.o
[877/1799] 2m41.95s S CXX obj/translator/FindPreciseNodes.o
[877/1799] 2m41.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[878/1799] 2m42.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[879/1799] 2m42.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[880/1799] 2m42.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[881/1799] 2m42.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[882/1799] 2m42.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[883/1799] 2m42.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[884/1799] 2m43.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[885/1799] 2m43.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[886/1799] 2m43.44s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[887/1799] 2m43.67s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[888/1799] 2m43.75s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[889/1799] 2m43.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[890/1799] 2m43.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[891/1799] 2m44.27s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[892/1799] 2m44.56s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[893/1799] 2m44.65s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[894/1799] 2m44.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[895/1799] 2m45.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[896/1799] 2m45.27s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[897/1799] 2m45.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[898/1799] 2m45.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[899/1799] 2m45.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[900/1799] 2m45.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[901/1799] 2m46.07s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[902/1799] 2m46.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[903/1799] 2m46.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[904/1799] 2m46.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[905/1799] 2m46.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[906/1799] 2m46.58s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[907/1799] 2m46.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[908/1799] 2m47.07s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[909/1799] 2m47.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[910/1799] 2m47.09s F AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[911/1799] 2m47.09s F AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[912/1799] 2m47.10s F AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[913/1799] 2m47.10s F AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[914/1799] 2m47.10s F AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[915/1799] 2m47.11s F AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[916/1799] 2m47.11s F AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[917/1799] 2m47.12s F AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[918/1799] 2m47.12s F AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[919/1799] 2m47.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[920/1799] 2m47.34s F AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[921/1799] 2m47.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[922/1799] 2m47.36s F AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[923/1799] 2m47.36s F AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[924/1799] 2m47.37s F AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[924/1799] 2m47.37s S AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[925/1799] 2m47.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[926/1799] 2m47.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[927/1799] 2m47.86s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[927/1799] 2m48.07s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[928/1799] 2m48.39s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[929/1799] 2m48.40s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[930/1799] 2m48.40s S AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[930/1799] 2m48.40s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[931/1799] 2m48.43s F CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[932/1798] 2m48.64s F CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[933/1798] 2m49.03s F CXX obj/third_party/spirv-tools/src/spvtools/parsed_operand.o
[934/1798] 2m49.28s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[935/1798] 2m49.33s F CXX obj/angle_common/MemoryBuffer.o
[936/1797] 2m49.59s F CXX obj/third_party/perfetto/src/base/regex/regex/regex.o
[937/1797] 2m49.74s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[938/1797] 2m49.82s F CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[939/1797] 2m50.07s F CXX obj/angle_common/PackedGLEnums_autogen.o
[940/1797] 2m50.10s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_endian.o
[941/1797] 2m50.22s F CXX obj/angle_common/PoolAlloc.o
[941/1797] 2m50.23s F CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[943/1797] 2m50.49s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[944/1797] 2m50.55s F CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[945/1796] 2m50.60s F CXX obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[946/1796] 2m51.01s F CXX obj/third_party/spirv-tools/src/spvtools/bit_vector.o
[947/1796] 2m51.10s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[948/1796] 2m51.19s F CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[949/1796] 2m51.41s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[950/1796] 2m51.64s F CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[951/1796] 2m51.78s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[952/1796] 2m51.93s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[953/1796] 2m52.11s F CXX obj/angle_common/SimpleMutex.o
[954/1796] 2m52.16s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[955/1796] 2m52.43s F CXX obj/angle_common/aligned_memory.o
[956/1796] 2m52.65s F CXX obj/angle_common/WorkerThread.o
[957/1796] 2m52.66s F CXX obj/angle_common/android_util.o
[958/1796] 2m52.67s F CXX obj/angle_common/sha1.o
[959/1796] 2m52.75s F CXX obj/angle_common/angleutils.o
[960/1796] 2m52.83s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[961/1796] 2m53.32s F CXX obj/third_party/spirv-tools/src/spvtools/opcode.o
[962/1796] 2m53.67s F CXX obj/angle_common/trace_categories.o
[963/1796] 2m53.74s F CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[964/1796] 2m53.99s F CXX obj/angle_common/debug.o
[965/1796] 2m54.11s F CXX obj/third_party/perfetto/src/protovm/protovm/error_handling.o
[966/1796] 2m54.15s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[967/1796] 2m54.30s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto.o
[968/1796] 2m54.42s F CXX obj/third_party/spirv-tools/src/spvtools/print.o
[969/1796] 2m54.62s F CXX obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[970/1796] 2m54.72s F CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[971/1796] 2m54.87s F CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[972/1796] 2m54.90s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[973/1796] 2m55.05s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[974/1796] 2m55.27s F CXX obj/third_party/perfetto/src/protovm/protovm/executor.o
[975/1796] 2m55.60s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[976/1796] 2m55.65s F CXX obj/third_party/perfetto/src/protovm/protovm/parser.o
[977/1796] 2m55.78s F CXX obj/third_party/perfetto/src/protovm/protovm/vm.o
[978/1796] 2m56.03s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[979/1796] 2m56.30s F CXX obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[980/1796] 2m56.31s F CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[981/1796] 2m56.73s F CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto_cursor.o
[982/1796] 2m56.91s F CXX obj/third_party/spirv-tools/src/spvtools/assembly_grammar.o
[983/1796] 2m56.94s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[984/1795] 2m57.29s F CXX obj/third_party/perfetto/src/protozero/filtering/string_filter/string_filter.o
[985/1795] 2m57.31s F CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[986/1795] 2m57.32s F CXX obj/third_party/spirv-tools/src/spvtools/timer.o
[987/1795] 2m57.36s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_validator_options.o
[988/1795] 2m57.49s F CXX obj/third_party/spirv-tools/src/spvtools/text.o
[989/1795] 2m57.54s F CXX obj/third_party/perfetto/src/android_stats/android_stats/statsd_logging_helper.o
[990/1794] 2m57.65s F CXX obj/third_party/spirv-tools/src/spvtools/operand.o
[991/1794] 2m58.03s F CXX obj/third_party/spirv-tools/src/spvtools/string_utils.o
[992/1794] 2m58.17s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[993/1794] 2m58.42s F CXX obj/third_party/spirv-tools/src/spvtools/name_mapper.o
[994/1794] 2m58.65s F CXX obj/third_party/spirv-tools/src/spvtools/table.o
[995/1794] 2m58.67s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[996/1794] 2m59.28s F CXX obj/third_party/spirv-tools/src/spvtools/binary.o
[997/1794] 2m59.46s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[998/1794] 2m59.56s F CXX obj/third_party/perfetto/src/protovm/protovm/node.o
[999/1794] 2m59.72s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[1000/1794] 2m59.85s F CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[1001/1794] 2m59.93s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[1002/1794] 3m00.41s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[1003/1794] 3m00.62s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_fuzzer_options.o
[1004/1794] 3m00.69s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[1005/1794] 3m01.02s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[1006/1794] 3m01.04s F CXX obj/third_party/spirv-tools/src/spvtools/parse_number.o
[1007/1794] 3m01.28s F CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[1008/1794] 3m01.39s F CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[1009/1794] 3m01.70s F CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[1010/1794] 3m01.74s F CXX obj/third_party/perfetto/src/protovm/protovm/allocator.o
[1011/1794] 3m01.78s F CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[1012/1794] 3m01.83s F CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[1013/1794] 3m02.04s F CXX obj/third_party/spirv-tools/src/spvtools/to_string.o
[1014/1794] 3m02.10s F CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[1015/1794] 3m02.11s F AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[1016/1791] 3m02.22s F CXX obj/third_party/perfetto/src/protovm/protovm/ro_cursor.o
[1017/1791] 3m02.83s F CXX obj/third_party/perfetto/src/protozero/filtering/bytecode_parser/filter_bytecode_parser.o
[1018/1790] 3m02.84s F AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[1019/1787] 3m03.07s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[1020/1787] 3m03.36s F CXX obj/third_party/spirv-tools/src/spvtools/text_handler.o
[1021/1787] 3m03.44s F CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[1022/1787] 3m03.44s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[1023/1787] 3m03.99s F CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[1024/1787] 3m04.04s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[1025/1787] 3m04.22s F CXX obj/third_party/abseil-cpp/absl/time/time/format.o
[1026/1787] 3m04.36s F CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[1027/1787] 3m04.40s F CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[1028/1787] 3m04.43s F CXX obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[1029/1787] 3m04.69s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[1030/1787] 3m05.14s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[1031/1787] 3m05.33s F CXX obj/third_party/spirv-tools/src/spvtools/libspirv.o
[1032/1787] 3m05.43s F CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[1033/1787] 3m05.60s F CXX obj/third_party/spirv-tools/src/spvtools/disassemble.o
[1034/1787] 3m05.81s F CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[1035/1787] 3m05.95s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[1036/1787] 3m05.97s F CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[1037/1787] 3m06.13s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[1038/1787] 3m06.15s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_target_env.o
[1039/1787] 3m06.54s F CXX obj/third_party/spirv-tools/src/spvtools/table2.o
