offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 66.45592ms
[812/1799] 4m00.96s S CXX obj/translator/glslang_lex_autogen.o
[812/1799] 4m00.96s S CXX obj/libANGLE_no_vulkan/queryutils.o
[812/1799] 4m00.96s S CXX obj/translator/RemoveInactiveInterfaceVariables.o
[812/1799] 4m00.96s S CXX obj/translator/blocklayout.o
[812/1799] 4m00.96s S CXX obj/translator/RemoveDynamicIndexing.o
[812/1799] 4m00.96s S CXX obj/libANGLE_no_vulkan/queryconversions.o
[812/1799] 4m00.96s S CXX obj/translator/IntermNode_util.o
[812/1799] 4m00.96s S CXX obj/translator/VariablePacker.o
[812/1799] 4m00.96s S CXX obj/translator/RemoveAtomicCounterBuiltins.o
[812/1799] 4m00.96s S CXX obj/translator/IntermTraverse.o
[812/1799] 4m00.96s S CXX obj/translator/IntermNodePatternMatcher.o
[812/1799] 4m00.96s S CXX obj/translator/ValidateVaryingLocations.o
[812/1799] 4m00.96s S CXX obj/translator/RemoveArrayLengthMethod.o
[812/1799] 4m00.96s S CXX obj/libANGLE_no_vulkan/gles_extensions_autogen.o
[812/1799] 4m00.96s S CXX obj/translator/FindSymbolNode.o
[812/1799] 4m00.96s S CXX obj/translator/ReduceInterfaceBlocks.o
[812/1799] 4m00.96s S CXX obj/translator/ValidateGlobalInitializer.o
[812/1799] 4m00.96s S CXX obj/translator/FindPreciseNodes.o
[812/1799] 4m00.97s S CXX obj/libANGLE_no_vulkan/formatutils.o
[812/1799] 4m00.97s S CXX obj/translator/RecordConstantPrecision.o
[812/1799] 4m00.97s S CXX obj/translator/ValidateAST.o
[812/1799] 4m00.97s S CXX obj/translator/FindMain.o
[812/1799] 4m00.97s S CXX obj/libANGLE_no_vulkan/format_map_autogen.o
[812/1799] 4m00.97s S CXX obj/translator/PruneNoOps.o
[812/1799] 4m00.97s S CXX obj/translator/Types.o
[812/1799] 4m00.97s S CXX obj/translator/FindFunction.o
[812/1799] 4m00.97s S CXX obj/libANGLE_no_vulkan/es3_copy_conversion_table_autogen.o
[812/1799] 4m00.97s S CXX obj/translator/SymbolUniqueId.o
[812/1799] 4m00.97s S CXX obj/translator/PreTransformTextureCubeGradDerivatives.o
[812/1799] 4m00.97s S CXX obj/translator/DriverUniform.o
[812/1799] 4m00.97s S CXX obj/translator/PruneEmptyCases.o
[812/1799] 4m00.97s S CXX obj/translator/SymbolTable.o
[812/1799] 4m00.97s S CXX obj/translator/MonomorphizeUnsupportedFunctions.o
[812/1799] 4m00.97s S CXX obj/libANGLE_no_vulkan/Thread.o
[812/1799] 4m00.97s S CXX obj/translator/UseGeneratedNamesForAnonymousStructs.o
[812/1799] 4m00.97s S CXX obj/translator/InitializeVariables.o
[812/1799] 4m00.97s S CXX obj/translator/Symbol.o
[812/1799] 4m00.97s S CXX obj/translator/SplitSequenceOperator.o
[812/1799] 4m00.97s S CXX obj/translator/SizeClipCullDistance.o
[812/1799] 4m00.97s S CXX obj/translator/FoldExpressions.o
[812/1799] 4m00.97s S CXX obj/translator/SeparateDeclarations.o
[812/1799] 4m00.97s S CXX obj/translator/SimplifyLoopConditions.o
[812/1799] 4m00.97s S CXX obj/translator/GatherDefaultUniforms.o
[812/1799] 4m00.97s S CXX obj/translator/EmulateMultiDrawShaderBuiltins.o
[812/1799] 4m00.97s S CXX obj/translator/RewriteTexelFetchOffset.o
[812/1799] 4m00.97s S CXX obj/translator/ShaderVars.o
[812/1799] 4m00.97s S CXX obj/translator/EmulateGLFragColorBroadcast.o
[812/1799] 4m00.97s S CXX obj/translator/DirectiveHandler.o
[812/1799] 4m00.97s S CXX obj/translator/RewriteStructSamplers.o
[812/1799] 4m00.97s S CXX obj/translator/Declarator.o
[812/1799] 4m00.97s S CXX obj/translator/DeferGlobalInitializers.o
[812/1799] 4m00.97s S CXX obj/translator/ShaderLang.o
[812/1799] 4m00.97s S CXX obj/translator/Diagnostics.o
[812/1799] 4m00.97s S CXX obj/translator/ConstantUnion.o
[812/1799] 4m00.97s S CXX obj/translator/DeclarePerVertexBlocks.o
[812/1799] 4m00.97s S CXX obj/translator/Compiler.o
[812/1799] 4m00.97s S CXX obj/translator/QualifierTypes.o
[812/1799] 4m00.97s S CXX obj/translator/RewriteDfdy.o
[812/1799] 4m00.97s S CXX obj/translator/DeclareAndInitBuiltinsForInstancedMultiview.o
[812/1799] 4m00.97s S CXX obj/translator/RewritePixelLocalStorage.o
[812/1799] 4m00.97s S CXX obj/translator/PoolAlloc.o
[812/1799] 4m00.97s S CXX obj/translator/RewriteAtomicCounters.o
[812/1799] 4m00.97s S CXX obj/translator/ClampPointSize.o
[812/1799] 4m00.97s S CXX obj/translator/CollectVariables.o
[812/1799] 4m00.97s S CXX obj/translator/RewriteArrayOfArrayOfOpaqueUniforms.o
[812/1799] 4m00.97s S CXX obj/translator/ParseContext.o
[812/1799] 4m00.97s S CXX obj/translator/ClampIndirectIndices.o
[812/1799] 4m00.97s S CXX obj/translator/CodeGen.o
[812/1799] 4m00.97s S CXX obj/translator/RemoveUnusedFramebufferFetch.o
[812/1799] 4m00.97s S CXX obj/translator/OutputTree.o
[812/1799] 4m00.97s S CXX obj/translator/AddDefaultReturnStatements.o
[812/1799] 4m00.97s S CXX obj/translator/CallDAG.o
[812/1799] 4m00.97s S CXX obj/translator/RemoveUnreferencedVariables.o
[812/1799] 4m00.97s S CXX obj/translator/ClampFragDepth.o
[812/1799] 4m00.97s S CXX obj/translator/glslang_tab_autogen.o
[812/1799] 4m00.97s S CXX obj/translator/ScalarizeVecAndMatConstructorArgs.o
[812/1799] 4m00.97s S CXX obj/translator/Name.o
[812/1799] 4m00.97s S CXX obj/translator/InfoSink.o
[812/1799] 4m00.98s S CXX obj/translator/ImmutableStringBuilder.o
[812/1799] 4m00.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[813/1799] 4m00.98s S CXX obj/translator/IsASTDepthBelowLimit.o
[813/1799] 4m00.98s S CXX obj/translator/HashNames.o
[813/1799] 4m00.98s S CXX obj/translator/IntermRebuild.o
[813/1799] 4m00.98s S CXX obj/translator/FunctionLookup.o
[813/1799] 4m00.98s S CXX obj/translator/RemoveInvariantDeclaration.o
[813/1799] 4m00.98s S CXX obj/translator/IntermNode.o
[813/1799] 4m00.98s S CXX obj/translator/FlagStd140Structs.o
[813/1799] 4m00.98s S CXX obj/translator/ExtensionBehavior.o
[813/1799] 4m00.98s S CXX obj/translator/Operator.o
[813/1799] 4m00.98s S CXX obj/translator/Initialize.o
[813/1799] 4m00.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[814/1799] 4m00.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[815/1799] 4m00.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[816/1799] 4m01.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[817/1799] 4m01.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[818/1799] 4m01.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[819/1799] 4m01.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[819/1799] 4m01.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[819/1799] 4m01.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[822/1799] 4m01.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[823/1799] 4m01.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[823/1799] 4m01.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[825/1799] 4m01.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[825/1799] 4m01.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[827/1799] 4m01.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[827/1799] 4m01.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[829/1799] 4m01.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[830/1799] 4m01.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[831/1799] 4m01.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[832/1799] 4m01.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[833/1799] 4m01.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[833/1799] 4m01.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[835/1799] 4m01.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[836/1799] 4m01.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[837/1799] 4m01.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[838/1799] 4m01.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[839/1799] 4m01.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[839/1799] 4m01.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[840/1799] 4m01.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[842/1799] 4m01.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[843/1799] 4m01.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[843/1799] 4m01.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[844/1799] 4m01.11s S AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[843/1799] 4m01.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[845/1799] 4m01.11s S AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[846/1799] 4m01.12s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[847/1799] 4m01.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[847/1799] 4m01.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[847/1799] 4m01.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[850/1799] 4m01.13s S AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[850/1799] 4m01.13s S AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[850/1799] 4m01.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[851/1799] 4m01.14s S AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[851/1799] 4m01.14s F AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[852/1799] 4m01.14s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[853/1799] 4m01.14s F AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[854/1799] 4m01.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[855/1799] 4m01.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[855/1799] 4m01.16s S AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[855/1799] 4m01.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[857/1799] 4m01.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[858/1799] 4m01.17s S AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[858/1799] 4m01.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[859/1799] 4m01.17s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[860/1799] 4m01.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[861/1799] 4m01.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[862/1799] 4m01.18s F AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[862/1799] 4m01.18s S AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[863/1799] 4m01.18s S AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[863/1799] 4m01.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[864/1799] 4m01.19s F AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[865/1799] 4m01.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[866/1799] 4m01.20s S AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[866/1799] 4m01.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[867/1799] 4m01.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[868/1799] 4m01.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[869/1799] 4m01.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[870/1799] 4m01.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[871/1799] 4m01.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[872/1799] 4m01.24s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[873/1799] 4m01.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[874/1799] 4m02.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[875/1799] 4m02.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[876/1799] 4m02.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[877/1799] 4m02.16s F AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[878/1799] 4m02.17s F AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[879/1799] 4m02.18s F AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[880/1799] 4m02.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[881/1799] 4m02.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[882/1799] 4m02.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[883/1799] 4m03.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[884/1799] 4m03.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[885/1799] 4m03.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[886/1799] 4m03.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[887/1799] 4m04.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[888/1799] 4m04.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[889/1799] 4m04.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[890/1799] 4m04.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[891/1799] 4m05.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[892/1799] 4m05.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[893/1799] 4m05.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[894/1799] 4m05.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[895/1799] 4m05.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[896/1799] 4m06.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[897/1799] 4m06.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[898/1799] 4m06.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[899/1799] 4m06.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[900/1799] 4m07.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[901/1799] 4m07.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[902/1799] 4m07.16s F AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[903/1799] 4m07.17s F AR obj/third_party/perfetto/protos/perfetto/trace/ftrace/libzero.a
[904/1799] 4m07.18s F AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[905/1799] 4m07.19s F AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[906/1799] 4m07.20s F AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[907/1799] 4m07.20s F AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[908/1799] 4m07.21s F AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[909/1799] 4m07.22s F AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[910/1799] 4m07.22s F AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[911/1799] 4m07.23s F AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[912/1799] 4m07.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[913/1799] 4m07.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[914/1799] 4m07.56s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libcpp.a
[914/1799] 4m07.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[915/1799] 4m07.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[916/1799] 4m08.16s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[917/1799] 4m08.17s F AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[918/1799] 4m08.17s S AR obj/third_party/perfetto/protos/perfetto/trace/libnon_minimal_zero.a
[918/1799] 4m08.27s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[919/1799] 4m08.45s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[920/1799] 4m09.08s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[921/1799] 4m09.52s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[922/1799] 4m09.56s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[923/1799] 4m10.10s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[924/1799] 4m10.29s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[925/1799] 4m10.29s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[926/1799] 4m10.68s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[927/1799] 4m10.96s F CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[928/1799] 4m11.22s F CXX obj/third_party/spirv-tools/src/spvtools/assembly_grammar.o
[929/1799] 4m11.63s F CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[930/1799] 4m11.86s F CXX obj/angle_common/angleutils.o
[931/1799] 4m12.05s S AR obj/third_party/perfetto/protos/perfetto/config/libcpp.a
[931/1799] 4m12.05s F CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[932/1799] 4m12.49s F CXX obj/angle_common/android_util.o
[933/1799] 4m12.55s F CXX obj/angle_common/trace_categories.o
[934/1799] 4m12.75s F CXX obj/third_party/spirv-tools/src/spvtools/opcode.o
[935/1799] 4m13.05s F CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[936/1799] 4m13.23s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[937/1799] 4m13.26s F CXX obj/angle_common/aligned_memory.o
[938/1799] 4m13.44s F CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[939/1799] 4m13.85s F CXX obj/third_party/perfetto/src/android_stats/android_stats/statsd_logging_helper.o
[940/1798] 4m14.14s F CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[941/1797] 4m14.17s F CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[942/1797] 4m14.34s F CXX obj/angle_common/WorkerThread.o
[943/1797] 4m14.88s F CXX obj/angle_common/SimpleMutex.o
[944/1797] 4m14.94s F CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[945/1797] 4m15.24s F CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[946/1797] 4m15.28s F CXX obj/angle_common/PoolAlloc.o
[947/1797] 4m15.87s F CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[948/1797] 4m15.91s F CXX obj/third_party/spirv-tools/src/spvtools/extensions.o
[949/1797] 4m16.36s F CXX obj/angle_common/PackedGLEnums_autogen.o
[950/1797] 4m16.71s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[951/1797] 4m17.02s F CXX obj/angle_common/PackedEnums.o
[952/1797] 4m17.16s F CXX obj/angle_common/PackedEGLEnums_autogen.o
[953/1797] 4m17.18s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[954/1797] 4m17.59s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[955/1797] 4m17.75s F CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[956/1797] 4m17.85s F CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[957/1797] 4m18.23s F CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[958/1797] 4m18.47s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[959/1797] 4m19.47s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[960/1797] 4m19.58s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[961/1797] 4m19.61s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[962/1797] 4m19.65s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[963/1797] 4m19.96s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[964/1797] 4m20.44s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[965/1797] 4m20.57s F CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[966/1797] 4m20.97s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_target_env.o
[967/1797] 4m20.99s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[968/1797] 4m21.34s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[969/1797] 4m21.83s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[970/1797] 4m22.01s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[971/1797] 4m22.22s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[972/1797] 4m22.40s F CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[973/1797] 4m22.41s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[974/1797] 4m22.53s F CXX obj/third_party/spirv-tools/src/spvtools/spirv_reducer_options.o
[975/1797] 4m23.16s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[976/1797] 4m23.41s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[977/1797] 4m24.12s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
[978/1797] 4m24.82s F CXX obj/third_party/spirv-tools/src/spvtools/table2.o
[979/1797] 4m24.98s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[980/1797] 4m25.11s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[981/1797] 4m25.25s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[982/1797] 4m25.82s F CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[983/1797] 4m25.98s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[984/1797] 4m26.41s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[985/1797] 4m26.47s F CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[986/1797] 4m27.00s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[987/1797] 4m27.69s F CXX obj/third_party/spirv-tools/src/spvtools/parse_number.o
[988/1797] 4m27.92s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
[989/1797] 4m28.12s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[990/1797] 4m28.70s F CXX obj/third_party/spirv-tools/src/spvtools/string_utils.o
[991/1797] 4m28.72s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[992/1797] 4m28.73s F CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
