offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 93.589438ms
[1129/1763] 4m49.75s F CXX obj/angle_common/trace_categories.o
[1130/1761] 4m49.96s F CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[1131/1761] 4m50.88s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[1132/1761] 4m51.02s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[1133/1761] 4m51.14s F CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[1134/1761] 4m51.54s F CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[1135/1753] 4m51.60s F CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[1136/1753] 4m52.13s F CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[1137/1750] 4m52.37s F CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[1138/1750] 4m52.85s F CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[1139/1750] 4m52.87s F CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[1140/1750] 4m53.64s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[1141/1750] 4m53.72s F CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[1142/1749] 4m53.81s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[1143/1749] 4m53.85s F CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[1144/1748] 4m53.89s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[1145/1748] 4m54.63s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[1146/1748] 4m54.68s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1-gcc-ext.o
[1147/1726] 4m54.92s F CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[1148/1726] 4m55.54s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_derivatives.o
[1149/1726] 4m56.59s F CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[1150/1723] 4m56.59s S AR obj/libangle_common.a
[1150/1723] 4m56.67s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_id.o
[1151/1723] 4m56.69s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[1152/1723] 4m56.70s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[1153/1723] 4m56.75s F CC obj/third_party/cpu_features/cpuinfo/stack_line_reader.o
[1154/1723] 4m56.80s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_type.o
[1155/1723] 4m56.81s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[1156/1723] 4m57.29s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_function.o
[1157/1723] 4m57.52s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[1158/1723] 4m57.53s F AR obj/libangle_common.a
[1159/1720] 4m57.79s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[1160/1720] 4m58.38s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_misc.o
[1161/1720] 4m58.39s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_query.o
[1162/1720] 4m58.51s F CC obj/third_party/zlib/zlib/inffast.o
[1163/1720] 4m58.88s F CXX obj/preprocessor/preprocessor_tab_autogen.o
[1164/1720] 4m58.93s F CC obj/third_party/zlib/zlib/zutil.o
[1165/1720] 4m59.10s F CXX obj/preprocessor/DiagnosticsBase.o
[1166/1720] 4m59.13s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mode_setting.o
[1167/1720] 4m59.22s F CC obj/third_party/zlib/zlib/inftrees.o
[1168/1720] 5m00.03s F CXX obj/preprocessor/Token.o
[1169/1720] 5m00.14s F CXX obj/preprocessor/preprocessor_lex_autogen.o
[1170/1720] 5m00.30s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_linux_or_android.o
[1171/1720] 5m00.30s F AR obj/third_party/spirv-tools/src/libspvtools.a
[1172/1720] 5m00.47s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_execution_limitations.o
[1173/1720] 5m01.80s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_adjacency.o
[1174/1720] 5m01.82s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[1175/1720] 5m01.86s F CC obj/third_party/zlib/zlib/uncompr.o
[1176/1720] 5m02.07s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logicals.o
[1177/1720] 5m02.13s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_logical_pointers.o
[1178/1720] 5m02.71s F CXX obj/preprocessor/Lexer.o
[1179/1720] 5m02.81s F CXX obj/preprocessor/Macro.o
[1180/1720] 5m02.83s F CXX obj/buildtools/third_party/libunwind/libunwind/Unwind-EHABI.o
[1181/1720] 5m03.19s F CXX obj/third_party/spirv-tools/src/spvtools_val/validation_state.o
[1182/1720] 5m03.59s F CXX obj/preprocessor/Input.o
[1183/1720] 5m03.74s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_dot_product.o
[1184/1720] 5m03.78s F CC obj/third_party/zlib/zlib/infback.o
[1185/1720] 5m04.24s F CXX obj/preprocessor/DirectiveParser.o
[1186/1720] 5m04.72s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor.o
[1187/1720] 5m05.01s F CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[1188/1719] 5m05.05s F CC obj/third_party/zlib/zlib/gzclose.o
[1189/1719] 5m05.26s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_literals.o
[1190/1719] 5m05.70s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing_reorder.o
[1191/1719] 5m06.21s F CXX obj/third_party/spirv-tools/src/spvtools_val/instruction.o
[1192/1719] 5m06.62s F CXX obj/third_party/spirv-tools/src/spvtools_val/function.o
[1193/1719] 5m06.63s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_bitwise.o
[1194/1719] 5m06.66s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[1195/1719] 5m06.67s F CC obj/third_party/zlib/zlib/compress.o
[1196/1719] 5m06.72s F CC obj/third_party/cpu_features/cpuinfo/filesystem.o
[1197/1719] 5m07.26s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_ray_tracing.o
[1198/1719] 5m07.79s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_non_uniform.o
[1199/1719] 5m07.84s F CC obj/third_party/zlib/zlib/cpu_features.o
[1200/1719] 5m08.36s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_scopes.o
[1201/1719] 5m09.58s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory.o
[1202/1719] 5m09.84s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_instruction.o
[1203/1719] 5m09.85s F CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[1204/1718] 5m09.94s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_atomics.o
[1205/1718] 5m10.01s F CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[1206/1718] 5m10.05s F CC obj/third_party/cpu_features/cpuinfo/string_view.o
[1207/1718] 5m10.65s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_cfg.o
[1208/1718] 5m10.67s F CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[1209/1718] 5m11.51s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_barriers.o
[1210/1718] 5m11.65s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_composites.o
[1211/1718] 5m11.89s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_conversion.o
[1212/1718] 5m11.93s F CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[1213/1718] 5m12.19s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_invalid_type.o
[1214/1718] 5m12.87s F CXX obj/preprocessor/Preprocessor.o
[1215/1718] 5m13.57s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_capability.o
[1216/1718] 5m13.66s F CC obj/third_party/zlib/zlib/gzwrite.o
[1217/1718] 5m13.67s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_annotation.o
[1218/1718] 5m13.69s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_primitives.o
[1219/1718] 5m13.71s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[1220/1718] 5m13.93s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[1221/1718] 5m14.28s F CC obj/third_party/zlib/zlib/deflate.o
[1222/1718] 5m14.34s F CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[1223/1718] 5m14.36s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_freebsd_or_openbsd.o
[1224/1718] 5m14.47s F CC obj/third_party/zlib/zlib/gzread.o
[1225/1718] 5m14.51s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersRestore.o
[1226/1718] 5m14.61s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_mesh_shading.o
[1227/1718] 5m15.81s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_pipe.o
[1228/1718] 5m16.46s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_explicit_layout.o
[1229/1718] 5m16.48s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_graph.o
[1230/1718] 5m17.39s F CXX obj/third_party/spirv-tools/src/spvtools_val/construct.o
[1231/1718] 5m17.39s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_extensions.o
[1232/1718] 5m17.42s F ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
[1233/1718] 5m17.47s F CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[1234/1718] 5m17.98s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_small_type_uses.o
[1235/1718] 5m17.99s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_debug.o
[1236/1718] 5m18.08s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[1237/1718] 5m18.59s F CXX obj/preprocessor/DirectiveHandlerBase.o
[1238/1718] 5m18.95s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_layout.o
[1239/1718] 5m18.98s F CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[1240/1718] 5m19.22s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_arithmetics.o
[1241/1718] 5m19.36s F CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[1242/1718] 5m20.06s S AR obj/libangle_common_shader_state.a
[1242/1718] 5m20.06s F CXX obj/preprocessor/MacroExpander.o
[1243/1718] 5m20.06s S AR obj/libpreprocessor.a
[1243/1718] 5m20.07s F CXX obj/angle_common_shader_state/CompiledShaderState.o
[1244/1718] 5m20.50s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_group.o
[1245/1718] 5m20.74s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[1246/1718] 5m20.76s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_macos_or_iphone.o
[1247/1718] 5m20.88s F CC obj/third_party/zlib/zlib/crc32.o
[1248/1718] 5m20.89s F CXX obj/third_party/spirv-tools/src/spvtools_val/basic_block.o
[1249/1718] 5m20.95s F CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1.o
[1250/1718] 5m21.01s F CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[1251/1718] 5m21.09s F CC obj/third_party/zlib/zlib/gzlib.o
[1252/1718] 5m21.11s F CC obj/third_party/zlib/zlib/trees.o
[1253/1718] 5m21.69s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_memory_semantics.o
[1254/1718] 5m21.72s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_cpuid.o
[1255/1718] 5m21.76s F CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[1256/1718] 5m21.78s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate.o
[1257/1718] 5m23.41s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_image.o
[1258/1718] 5m23.49s F CC obj/third_party/zlib/zlib/adler32.o
[1259/1718] 5m23.50s F CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_windows.o
[1260/1716] 5m23.61s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_constants.o
[1261/1716] 5m23.63s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[1262/1715] 5m23.66s F CC obj/buildtools/third_party/libunwind/libunwind/Unwind-sjlj.o
[1263/1715] 5m23.94s S AR obj/buildtools/third_party/libc++abi/libc++abi.a
[1263/1715] 5m23.94s F CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[1264/1714] 5m23.98s S AR obj/third_party/zlib/libchrome_zlib.a
[1264/1714] 5m23.98s F CC obj/third_party/zlib/zlib_data_chunk_simd/inffast_chunk.o
[1265/1714] 5m24.52s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_decorations.o
[1266/1714] 5m25.48s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_tensor_layout.o
[1267/1714] 5m25.48s F AR obj/third_party/zlib/libchrome_zlib.a
[1268/1714] 5m25.83s F CXX obj/translator/ValidateGlobalInitializer.o
[1269/1714] 5m26.28s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_interfaces.o
[1270/1714] 5m26.31s F CXX obj/angle_gpu_info_util/SystemInfo_android.o
[1271/1714] 5m26.72s F CXX obj/buildtools/third_party/libc++/libc++/bind.o
[1272/1714] 5m26.87s S AR obj/third_party/spirv-tools/src/libspvtools_val.a
[1272/1714] 5m26.87s F CXX obj/third_party/spirv-tools/src/spvtools_val/validate_builtins.o
[1273/1714] 5m27.21s F CXX obj/translator/ClampFragDepth.o
[1274/1714] 5m27.37s F CXX obj/buildtools/third_party/libc++/libc++/future.o
[1275/1714] 5m27.71s F CXX obj/translator/AddDefaultReturnStatements.o
[1276/1714] 5m27.90s F CXX obj/buildtools/third_party/libc++/libc++/hash.o
[1277/1714] 5m28.50s F CXX obj/translator/VariablePacker.o
[1278/1712] 5m28.50s F CC obj/src/third_party/volk/volk/volk.o
[1279/1712] 5m28.69s F CXX obj/buildtools/third_party/libc++/libc++/ios.o
[1280/1712] 5m29.40s F CXX obj/buildtools/third_party/libc++/libc++/atomic.o
[1281/1712] 5m29.84s F CXX obj/translator/glslang_tab_autogen.o
[1282/1712] 5m30.09s F CXX obj/buildtools/third_party/libc++/libc++/random.o
[1283/1712] 5m30.10s F CXX obj/translator/blocklayout.o
[1284/1712] 5m30.12s F CXX obj/buildtools/third_party/libc++/libc++/new_helpers.o
[1285/1712] 5m30.16s F CXX obj/translator/ValidateVaryingLocations.o
[1286/1712] 5m30.32s F CXX obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[1287/1712] 5m31.04s F CXX obj/buildtools/third_party/libc++/libc++/path.o
[1288/1712] 5m31.09s F CXX obj/buildtools/third_party/libc++/libc++/condition_variable.o
[1289/1712] 5m31.90s F CXX obj/translator/SymbolTable.o
[1290/1712] 5m32.00s F CXX obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[1291/1712] 5m32.07s F CXX obj/buildtools/third_party/libc++/libc++/exception.o
[1292/1712] 5m32.47s F CXX obj/translator/Symbol.o
[1293/1712] 5m33.21s F CXX obj/translator/glslang_lex_autogen.o
[1294/1712] 5m33.25s F CXX obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[1295/1712] 5m33.51s F CXX obj/buildtools/third_party/libc++/libc++/call_once.o
[1296/1712] 5m33.71s F CXX obj/translator/ReduceInterfaceBlocks.o
[1297/1712] 5m33.76s F CXX obj/buildtools/third_party/libc++/libc++/any.o
[1298/1712] 5m33.82s F CXX obj/translator/DeclareAndInitBuiltinsForInstancedMultiview.o
[1299/1712] 5m33.97s F CXX obj/buildtools/third_party/libc++/libc++/charconv.o
[1300/1712] 5m34.47s F CXX obj/translator/PoolAlloc.o
[1301/1712] 5m35.30s F CXX obj/buildtools/third_party/libc++/libc++/chrono.o
[1302/1712] 5m35.87s F CXX obj/angle_version_info/angle_version_info.o
[1303/1711] 5m36.08s F CXX obj/translator/ReplaceVariable.o
[1304/1711] 5m36.22s F CXX obj/translator/OutputTree.o
[1305/1711] 5m36.52s F CXX obj/buildtools/third_party/libc++/libc++/mutex.o
[1306/1711] 5m37.48s F CXX obj/translator/RewriteSamplerExternalTexelFetch.o
[1307/1711] 5m37.51s F CXX obj/angle_image_util/loadimage_etc.o
[1308/1711] 5m37.59s F CXX obj/buildtools/third_party/libc++/libc++/variant.o
[1309/1711] 5m37.66s F CXX obj/buildtools/third_party/libc++/libc++/new.o
[1310/1711] 5m38.24s F CXX obj/translator/Operator.o
[1311/1711] 5m39.05s F CXX obj/translator/OutputESSL.o
[1312/1711] 5m39.08s F CXX obj/buildtools/third_party/libc++/libc++/algorithm.o
[1313/1711] 5m39.38s F CXX obj/buildtools/third_party/libc++/libc++/iostream.o
[1314/1711] 5m39.79s F CXX obj/buildtools/third_party/libc++/libc++/barrier.o
[1315/1711] 5m40.57s F CXX obj/translator/ClampGLLayer.o
[1316/1711] 5m40.71s F CXX obj/translator/ParseContext.o
[1317/1711] 5m40.79s F CXX obj/translator/InfoSink.o
[1318/1711] 5m41.81s F CXX obj/translator/ImmutableStringBuilder.o
[1319/1711] 5m42.45s F CXX obj/translator/IntermNode_util.o
[1320/1711] 5m42.89s F CXX obj/buildtools/third_party/libc++/libc++/regex.o
[1321/1711] 5m43.81s F CXX obj/translator/TranslatorSPIRV.o
[1322/1711] 5m44.25s F CXX obj/translator/FunctionLookup.o
[1323/1711] 5m45.31s F CXX obj/buildtools/third_party/libc++/libc++/locale.o
[1324/1711] 5m45.36s F CXX obj/angle_gpu_info_util/SystemInfo.o
[1325/1711] 5m45.70s F CXX obj/buildtools/third_party/libc++/libc++/stdexcept.o
[1326/1711] 5m46.75s F CXX obj/translator/FlagStd140Structs.o
[1327/1711] 5m46.90s F CXX obj/translator/EmulateAdvancedBlendEquations.o
[1328/1711] 5m46.91s F CXX obj/buildtools/third_party/libc++/libc++/string.o
[1329/1711] 5m47.33s F CXX obj/translator/OutputSPIRV.o
[1330/1711] 5m48.27s F CXX obj/translator/BuiltInFunctionEmulatorGLSL.o
[1331/1711] 5m48.29s F CXX obj/buildtools/third_party/libc++/libc++/strstream.o
[1332/1711] 5m48.74s F CXX obj/translator/WrapStructConstructors.o
[1333/1711] 5m49.41s F CXX obj/translator/ReplaceArrayOfMatrixVarying.o
[1334/1711] 5m49.41s F CXX obj/translator/ImmutableString_autogen.o
[1335/1711] 5m49.72s F CXX obj/buildtools/third_party/libc++/libc++/thread.o
[1336/1711] 5m51.07s F CXX obj/translator/DirectiveHandler.o
[1337/1711] 5m51.24s F CXX obj/translator/UseInterfaceBlockFields.o
[1338/1711] 5m51.53s F CXX obj/translator/IntermTraverse.o
[1339/1711] 5m51.86s F CXX obj/translator/ExtensionBehavior.o
[1340/1711] 5m51.96s F CXX obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[1341/1711] 5m51.99s F CXX obj/translator/CodeGen.o
[1342/1711] 5m52.63s F CXX obj/translator/ExtensionGLSL.o
[1343/1711] 5m52.78s F CXX obj/translator/Diagnostics.o
[1344/1711] 5m53.45s F CXX obj/translator/HashNames.o
[1345/1711] 5m54.16s F CXX obj/translator/ConstantUnion.o
[1346/1711] 5m54.90s F CXX obj/translator/IntermNode.o
[1347/1711] 5m55.24s F CXX obj/translator/Declarator.o
[1348/1711] 5m55.67s F CXX obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[1349/1711] 5m56.19s F CXX obj/translator/ExpandFragmentOutputsToVec4.o
[1350/1711] 5m56.47s F CXX obj/translator/Compiler.o
[1351/1711] 5m56.51s F CXX obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[1352/1711] 5m57.99s F CXX obj/translator/RewriteSampleMaskVariable.o
[1353/1711] 5m58.18s F CXX obj/translator/GatherDefaultUniforms.o
[1354/1711] 5m59.04s F CXX obj/translator/EmulateFramebufferFetch.o
[1355/1711] 5m59.30s F CXX obj/buildtools/third_party/libc++/libc++/d2s.o
[1356/1711] 5m59.91s F CXX obj/translator/TranslatorGLSL.o
[1357/1711] 6m00.61s F CXX obj/translator/BuildSPIRV.o
[1358/1711] 6m00.70s F CXX obj/translator/RewriteRepeatedAssignToSwizzled.o
[1359/1711] 6m01.53s F CXX obj/translator/RewriteStructSamplers.o
[1360/1711] 6m02.02s F CXX obj/translator/RunAtTheBeginningOfShader.o
[1361/1711] 6m02.45s F CXX obj/translator/CollectVariables.o
[1362/1711] 6m02.62s F CXX obj/translator/ReplaceClipCullDistanceVariable.o
[1363/1711] 6m02.65s F CXX obj/src/common/spirv/angle_spirv_base/angle_spirv_utils.o
[1364/1710] 6m03.43s F CXX obj/buildtools/third_party/libc++/libc++/memory.o
[1365/1710] 6m03.81s F CXX obj/translator/RemoveDynamicIndexing.o
[1366/1710] 6m03.82s F CXX obj/translator/BuiltinsWorkaround.o
[1367/1710] 6m03.98s F CXX obj/translator/Name.o
[1368/1710] 6m04.73s F CXX obj/translator/VersionGLSL.o
[1369/1710] 6m04.81s F CXX obj/angle_image_util/loadimage_astc.o
[1370/1710] 6m04.97s F CXX obj/buildtools/third_party/libc++/libc++/f2s.o
[1371/1710] 6m05.51s F CXX obj/translator/TranslatorESSL.o
[1372/1710] 6m05.69s F CXX obj/translator/CallDAG.o
[1373/1710] 6m06.18s F CXX obj/translator/IntermNodePatternMatcher.o
[1374/1710] 6m06.59s F CXX obj/buildtools/third_party/libc++/libc++/system_error.o
[1375/1710] 6m07.25s F CXX obj/angle_gpu_info_util/SystemInfo_vulkan.o
[1376/1710] 6m07.30s F CXX obj/translator/SymbolTable_autogen.o
[1377/1710] 6m07.46s F CXX obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[1378/1710] 6m08.58s F CXX obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[1379/1710] 6m08.64s F CXX obj/angle_image_util/imageformats.o
[1380/1710] 6m08.87s F CXX obj/translator/ScalarizeVecAndMatConstructorArgs.o
[1381/1710] 6m09.23s F CXX obj/angle_image_util/AstcDecompressorNoOp.o
[1382/1710] 6m09.41s F CXX obj/translator/RewritePixelLocalStorage.o
[1383/1710] 6m09.79s F CXX obj/src/common/vulkan/angle_vulkan_icd/vulkan_icd.o
[1384/1708] 6m10.21s F CXX obj/translator/util.o
[1385/1708] 6m10.49s F CXX obj/angle_image_util/storeimage_paletted.o
[1386/1708] 6m10.54s F CXX obj/angle_image_util/copyimage.o
[1387/1708] 6m11.21s F CXX obj/angle_image_util/loadimage_paletted.o
[1388/1708] 6m11.94s F CXX obj/translator/ReplaceShadowingVariables.o
[1389/1708] 6m12.13s F CXX obj/translator/BuiltInFunctionEmulator.o
[1390/1708] 6m12.18s F CXX obj/buildtools/third_party/libc++/libc++/valarray.o
[1391/1708] 6m12.34s F CXX obj/buildtools/third_party/libc++/libc++/new_handler.o
[1392/1708] 6m12.68s F CXX obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[1393/1708] 6m13.72s F CXX obj/translator/DriverUniform.o
[1394/1708] 6m13.73s F AR obj/third_party/spirv-tools/src/libspvtools_val.a
[1395/1708] 6m13.76s F CXX obj/translator/RunAtTheEndOfShader.o
[1396/1707] 6m14.38s F CXX obj/src/common/spirv/angle_spirv_builder/spirv_instruction_builder_autogen.o
[1397/1707] 6m15.13s F CXX obj/translator/PruneEmptyCases.o
[1398/1707] 6m15.53s F CXX obj/translator/RewriteArrayOfArrayOfOpaqueUniforms.o
[1399/1707] 6m15.99s F CXX obj/translator/Initialize.o
[1400/1707] 6m16.21s F CXX obj/translator/FlagSamplersWithTexelFetch.o
[1401/1707] 6m16.64s F CXX obj/translator/PreTransformTextureCubeGradDerivatives.o
[1402/1707] 6m16.65s F AR obj/buildtools/third_party/libc++abi/libc++abi.a
[1403/1707] 6m17.25s F CXX obj/translator/IntermRebuild.o
[1404/1707] 6m18.25s F CXX obj/translator/OutputGLSLBase.o
[1405/1707] 6m18.78s F CXX obj/translator/EmulateFragColorData.o
[1406/1707] 6m18.97s F CXX obj/buildtools/third_party/libc++/libc++/operations.o
[1407/1707] 6m19.04s F CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[1408/1707] 6m19.04s S AR obj/third_party/zlib/google/libcompression_utils_portable.a
[1408/1707] 6m19.70s F CXX obj/translator/ShaderLang.o
[1409/1707] 6m19.79s F CXX obj/translator/SizeClipCullDistance.o
[1410/1707] 6m20.15s F CXX obj/buildtools/third_party/libc++/libc++/d2fixed.o
[1411/1707] 6m20.29s F CXX obj/translator/ReswizzleYUVOps.o
[1412/1707] 6m20.54s F CXX obj/buildtools/third_party/libc++/libc++/functional.o
[1413/1707] 6m20.55s F AR obj/libpreprocessor.a
[1414/1707] 6m21.41s F CXX obj/translator/BaseTypes.o
[1415/1707] 6m21.42s F AR obj/libangle_common_shader_state.a
[1416/1707] 6m22.01s F CXX obj/translator/OutputGLSL.o
[1417/1707] 6m22.01s F CXX obj/translator/RewriteR32fImages.o
[1418/1707] 6m22.45s F CXX obj/buildtools/third_party/libc++/libc++/vector.o
[1419/1707] 6m22.87s F CXX obj/translator/ShaderVars.o
[1420/1707] 6m22.90s F CXX obj/buildtools/third_party/libc++/libc++/typeinfo.o
[1421/1707] 6m23.28s F CXX obj/translator/FindPreciseNodes.o
[1422/1707] 6m23.68s F CXX obj/translator/QualifierTypes.o
[1423/1707] 6m24.15s F CXX obj/translator/Types.o
[1424/1707] 6m24.60s F CXX obj/translator/FindSymbolNode.o
[1425/1707] 6m24.96s F CXX obj/translator/FindMain.o
[1426/1707] 6m25.43s F CXX obj/translator/FindFunction.o
[1427/1707] 6m25.51s F CXX obj/translator/RewriteInterpolateAtOffset.o
[1428/1707] 6m26.00s F CXX obj/translator/UseGeneratedNamesForAnonymousStructs.o
[1429/1707] 6m26.46s F CXX obj/translator/SimplifyLoopConditions.o
[1430/1707] 6m27.05s F CXX obj/translator/EmulateYUVBuiltIns.o
[1431/1707] 6m27.44s F CXX obj/translator/RewriteTexelFetchOffset.o
[1432/1707] 6m27.76s F CXX obj/translator/FoldExpressions.o
[1433/1707] 6m28.23s F CXX obj/translator/SeparateDeclarations.o
[1434/1707] 6m28.60s F CXX obj/translator/ClampIndirectIndices.o
[1435/1706] 6m29.01s F CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[1436/1706] 6m29.01s S AR obj/libangle_gpu_info_util.a
[1436/1706] 6m29.04s F CXX obj/translator/SymbolUniqueId.o
[1437/1706] 6m29.04s F CXX obj/translator/PruneNoOps.o
[1438/1706] 6m30.35s F CXX obj/translator/SplitSequenceOperator.o
[1439/1706] 6m31.56s F CXX obj/translator/DeclarePerVertexBlocks.o
[1440/1706] 6m31.71s F CXX obj/translator/RemoveInvariantDeclaration.o
[1441/1706] 6m31.89s F CXX obj/translator/RemoveUnreferencedVariables.o
